Table Name,Column Name,Column Datatype,Column Null Option,Primary Key,Restricted,PII,NoData
CommonMonthly,MonthEndDate,int,NULL,,,,
CommonMonthly,CurrentAccountNumber,bigint,NULL,,,,
CommonMonthly,AssetClass,nvarchar(100),NULL,,,,
CommonMonthly,ProductType,nvarchar(100),NULL,,,,
CommonMonthly,ProductDescription,nvarchar(100),NULL,,,,
CommonMonthly,CreditClass,nvarchar(100),NULL,,,,
CommonMonthly,LoanPurposeDesc,nvarchar(100),NULL,,,,
CommonMonthly,ServicingLoanTypeDesc,nvarchar(100),NULL,,,,
CommonMonthly,DocumentationType,nvarchar(100),NULL,,,,
CommonMonthly,ApprovalMethodName,nvarchar(100),NULL,,,,
CommonMonthly,OriginalLoanAmount,int,NULL,,,,
CommonMonthly,MonthEndBalanceAmount,"decimal(16,6)",NULL,,,,
CommonMonthly,OriginalJuniorBalance,int,NULL,,,,
CommonMonthly,CurrentJuniorBalance,int,NULL,,,,
CommonMonthly,OriginalSeniorBalance,int,NULL,,,,
CommonMonthly,CurrentSeniorBalance,int,NULL,,,,
CommonMonthly,CreditLimitAmount,int,NULL,,,,
CommonMonthly,OriginalCreditScore,int,NULL,,,,
CommonMonthly,CurrentCreditScore,int,NULL,,,,
CommonMonthly,CreditScoreDate,int,NULL,,,,
CommonMonthly,OriginalBackendDebtToIncome,"decimal(16,6)",NULL,,,,
CommonMonthly,OriginalFrontendDebtToIncome,"decimal(16,6)",NULL,,,,
CommonMonthly,OriginalBorrowerStateCode,nvarchar(100),NULL,,,,
CommonMonthly,OriginalBorrowerOccupation,nvarchar(100),NULL,,,,
CommonMonthly,AccountOpenedDate,nvarchar(100),NULL,,,,
CommonMonthly,FirstDueDate,int,NULL,,,,
CommonMonthly,AccountMaturityDate,int,NULL,,,,
CommonMonthly,OriginalLoanTerm,int,NULL,,,,
CommonMonthly,NextPaymentDueDate,int,NULL,,,,
CommonMonthly,PaidThruDate,int,NULL,,,,
CommonMonthly,BalloonFlag,nchar(1),NULL,,,,
CommonMonthly,BalloonTerm,int,NULL,,,,
CommonMonthly,InterestRateType,nvarchar(100),NULL,,,,
CommonMonthly,OriginalInterestRate,"decimal(16,6)",NULL,,,,
CommonMonthly,AnnualInterestRate,"decimal(16,6)",NULL,,,,
CommonMonthly,PrincipalAndInterestPMTAmount,"decimal(16,6)",NULL,,,,
CommonMonthly,ARMInterestOnlyOrFullyAmortizing,int,NULL,,,,
CommonMonthly,InterestOnlyTerm,int,NULL,,,,
CommonMonthly,PrepayPenaltyCode,nchar(1),NULL,,,,
CommonMonthly,PrepayPenaltyTerm,int,NULL,,,,
CommonMonthly,OccupancyCode,nvarchar(100),NULL,,,,
CommonMonthly,PropertyTypeDescription,nvarchar(100),NULL,,,,
CommonMonthly,PropertyStateCode,nvarchar(100),NULL,,,Yes,
CommonMonthly,PropertyCityName,nvarchar(100),NULL,,,Yes,
CommonMonthly,PropertyCountyName,int,NULL,,,Yes,
CommonMonthly,ZipCode5,int,NULL,,,Yes,
CommonMonthly,PropertyMSA,nvarchar(100),NULL,,,Yes,
CommonMonthly,LienPosition,int,NULL,,,,
CommonMonthly,OriginalAppraisalType,int,NULL,,,,
CommonMonthly,OriginalAppraisalAmount,int,NULL,,,,
CommonMonthly,OriginalAppraisalDate,int,NULL,,,,
CommonMonthly,CurrentAppraisalAmount,int,NULL,,,,
CommonMonthly,CurrentAppraisalType,int,NULL,,,,
CommonMonthly,CurrentAppraisalDate,int,NULL,,,,
CommonMonthly,FHLBPurchasePriceAmount,int,NULL,,,,
CommonMonthly,OriginalLoanToValueAMTFirst,"decimal(16,6)",NULL,,,,
CommonMonthly,OriginalLoanToValueAMTSecond,int,NULL,,,,
CommonMonthly,OriginalCombinedLoanToValueAMT,"decimal(16,6)",NULL,,,,
CommonMonthly,CurrentLoanToValueAmount,"decimal(16,6)",NULL,,,,
CommonMonthly,CurrentCombinedLoanToValueAmount,int,NULL,,,,
CommonMonthly,CurrentLoanToValueAmountSecond,int,NULL,,,,
CommonMonthly,AccountStatusCode,nvarchar(100),NULL,,,,
CommonMonthly,DaysDelinquentCount,int,NULL,,,,
CommonMonthly,BankruptcyStatusCode,nchar(1),NULL,,,,
CommonMonthly,BankruptcyTypeCode,int,NULL,,,,
CommonMonthly,ForeclosureFlag,nchar(1),NULL,,,,
CommonMonthly,RealEstateOwnedFlag,nchar(1),NULL,,,,
CommonMonthly,DelinquencyHistory12MonthString,nvarchar(100),NULL,,,,
CommonMonthly,ChargeOffIndicator,nchar(1),NULL,,,,
CommonMonthly,ChargeOffAmount,int,NULL,,,,
CommonMonthly,RecoveryAmount,int,NULL,,,,
CommonMonthly,FFIECWritedownAmount,int,NULL,,,,
CommonMonthly,Total30DaysDQLifeOfLoanCount,int,NULL,,,,
CommonMonthly,Total60DaysDQLifeOfLoanCount,int,NULL,,,,
CommonMonthly,Total90DaysDQLifeOfLoanCount,int,NULL,,,,
CommonMonthly,Total120DaysDQLifeOfLoanCount,int,NULL,,,,
CommonMonthly,Total180DaysDQLifeOfLoanCount,int,NULL,,,,
CommonMonthly,CurrentTDRFlag,nchar(1),NULL,,,,
CommonMonthly,BankruptcyEffectiveDate,int,NULL,,,,
CommonMonthly,ForeclosureStartDate,int,NULL,,,,
CommonMonthly,ForeclosureSaleDate,int,NULL,,,,
CommonMonthly,RealEstateOwnedDate,int,NULL,,,,
CommonMonthly,ModificationFlag,nchar(1),NULL,,,,
CommonMonthly,TDRLifeOfLoanFlag,nchar(1),NULL,,,,
CommonMonthly,TDRImpairmentAmount,int,NULL,,,,
CommonMonthly,ModificationType,nvarchar(100),NULL,,,,
CommonMonthly,ModificationDate,int,NULL,,,,
CommonMonthly,TotalTimesModCount,int,NULL,,,,
CommonMonthly,LastModificationDate,int,NULL,,,,
CommonMonthly,ModificationRate,int,NULL,,,,
CommonMonthly,ModificationMaturityDate,int,NULL,,,,
CommonMonthly,ModificationForgiveDate,int,NULL,,,,
CommonMonthly,ModificationForborneDate,int,NULL,,,,
CommonMonthly,ModificationPrincipalAndInterest,int,NULL,,,,
CommonMonthly,ModificationOriginalLoanID,int,NULL,,,,
CommonMonthly,DQBucketModification,int,NULL,,,,
CommonMonthly,PostModificationLoanToValue,int,NULL,,,,
CommonMonthly,PreModificationRate,int,NULL,,,,
CommonMonthly,ModificationBalance,int,NULL,,,,
CommonMonthly,PreModificationPayment,int,NULL,,,,
CommonMonthly,PostModificationPayment,int,NULL,,,,
CommonMonthly,RateIndexDescription,int,NULL,,,,
CommonMonthly,FirstResetFrequency,int,NULL,,,,
CommonMonthly,SubsequentResetFrequency,int,NULL,,,,
CommonMonthly,InterestGrossMargin,"decimal(16,6)",NULL,,,,
CommonMonthly,CapLifetimeInterestRate,"decimal(16,6)",NULL,,,,
CommonMonthly,FloorLifetimeInterestRate,"decimal(16,6)",NULL,,,,
CommonMonthly,FirstCapInterestRate,"decimal(16,6)",NULL,,,,
CommonMonthly,SubsequentCapInterestRate,"decimal(16,6)",NULL,,,,
CommonMonthly,FirstFloorInterestRate,"decimal(16,6)",NULL,,,,
CommonMonthly,SubsequentFloorInterestRate,"decimal(16,6)",NULL,,,,
CommonMonthly,FirstRateAdjustDate,int,NULL,,,,
CommonMonthly,NextRateAdjustDate,int,NULL,,,,
CommonMonthly,NegativeAmortizationFlag,nchar(1),NULL,,,,
CommonMonthly,NegativeAmoritzationCap,int,NULL,,,,
CommonMonthly,OptionARMCode,nchar(1),NULL,,,,
CommonMonthly,InterestNetMargin,int,NULL,,,,
CommonMonthly,ARMInitialRate,"decimal(16,6)",NULL,,,,
CommonMonthly,FirstPaymentAdjustDate,int,NULL,,,,
CommonMonthly,NextPaymentAdjustDate,int,NULL,,,,
CommonMonthly,OrigMortgageInsuranceCoverage,int,NULL,,,,
CommonMonthly,MortgageInsuranceCompany,int,NULL,,,,
CommonMonthly,OriginalCreditLimit,int,NULL,,,,
CommonMonthly,CreditClosedFlag,nchar(1),NULL,,,,
CommonMonthly,CreditFrozenFlag,int,NULL,,,,
CommonMonthly,CreditLimitChangeAction,int,NULL,,,,
CommonMonthly,DrawPeriod,int,NULL,,,,
CommonMonthly,RepayPeriod,int,NULL,,,,
CommonMonthly,HomeEquityType,int,NULL,,,,
CommonMonthly,LineChangedDate,int,NULL,,,,
CommonMonthly,LineClosedDate,int,NULL,,,,
CommonMonthly,BusinessAccountFlag,nvarchar(100),NULL,,,,
CommonMonthly,CurrentPartyID,int,NULL,,,,
CommonMonthly,AmortizationType,nvarchar(100),NULL,,,,
CommonMonthly,BackEndLoanToValue,"decimal(16,6)",NULL,,,,
CommonMonthly,BorrowerAge,int,NULL,,,,
CommonMonthly,OriginalCoBorrowerCreditScore,int,NULL,,,,
CommonMonthly,CoBorrowerFlag,nchar(1),NULL,,,,
CommonMonthly,CoBorrowerOccupation,nvarchar(100),NULL,,,,
CommonMonthly,VehicleMake,nvarchar(100),NULL,,,,
CommonMonthly,VehicleModel,nvarchar(100),NULL,,,,
CommonMonthly,CollateralTypeDescription,nvarchar(100),NULL,,,,
CommonMonthly,CollateralYear,int,NULL,,,,
CommonMonthly,CollateralStateCode,nvarchar(100),NULL,,,Yes,
CommonMonthly,CollateralZipCode,nvarchar(100),NULL,,,Yes,
CommonMonthly,ContractResidualValue,int,NULL,,,,
CommonMonthly,CreditImpairedFlag,int,NULL,,,,
CommonMonthly,CurrentCollateralValue,"decimal(16,6)",NULL,,,,
CommonMonthly,CurrentCreditGrade,nchar(1),NULL,,,,
CommonMonthly,CurrentPaymentandInterestAMT,"decimal(16,6)",NULL,,,,
CommonMonthly,ClosedDate,int,NULL,,,,
CommonMonthly,DealerName,int,NULL,,,,
CommonMonthly,DefaultDate,int,NULL,,,,
CommonMonthly,EstimatedResidualValue,int,NULL,,,,
CommonMonthly,UsedAutoFlag,nchar(1),NULL,,,,
CommonMonthly,FrontEndLoanToValue,"decimal(16,6)",NULL,,,,
CommonMonthly,InstrumentIdentifier,bigint,NULL,,,,
CommonMonthly,InterestAccrualBasis,nvarchar(100),NULL,,,,
CommonMonthly,LastLimitChangeDate,int,NULL,,,,
CommonMonthly,LeaseFactor,int,NULL,,,,
CommonMonthly,Channel,nvarchar(100),NULL,,,,
CommonMonthly,OriginalCollateralValue,int,NULL,,,,
CommonMonthly,OriginalCreditGrade,nchar(1),NULL,,,,
CommonMonthly,PaymentFrequency,nvarchar(100),NULL,,,,
CommonMonthly,PaymentToIncomeRatio,"decimal(16,6)",NULL,,,,
CommonMonthly,RecourseFlag,nchar(1),NULL,,,,
CommonMonthly,Servicer,nvarchar(100),NULL,,,,
CommonMonthly,VehicleManufacturer,nvarchar(100),NULL,,,,
CommonMonthly,VehicleIdentificationNumber,nvarchar(100),NULL,,,Yes,
