TABLENAME,COLUMNNAME,LKP_TABLE,LKP_COLUMN,LKP_DISPLAY_COLUMN
APPREQ,APPR_B2G_LIC_TYPE,L_SYMBOL,Appr B2G Lic Type,ALIAS
ARMINFO,S_FNM_INDEX_TYPE,L_SYMBOL,FNM Index Type,ALIAS
ARMINFO,S_FRE_INDEX_TYPE,L_SYMBOL,FRE Index Type,ALIAS
ASSETS,ASSET_VERIFI_TYPE,L_SYMBOL,Asset Verifi Type,ALIAS
ASSETS,S_ACCOUNT_OWNERSHIP,L_SYMBOL,ActOwnShip,ALIAS
ASSETS,S_ASSET,L_SYMBOL,Asset Type,ALIAS
ASSETS,S_GIFT_PRVDR_TYPE,L_SYMBOL,GftAsstProvdrType,ALIAS
ASSGNMT,S_NOTARYTYPE,L_SYMBOL,NotaryTypeOfPresence,ALIAS
BORROWER,FHA_CLASSIFICATION,L_SYMBOL,FHABorClassification,ALIAS
BORROWER,GENDER,L_SYMBOL,Borrower Gender,ALIAS
BORROWER,LIVE_RENT_FREE_ENUMS,L_SYMBOL,LivRentFreeEnums,ALIAS
BORROWER,S_BOR_UNIT_TYPE,L_SYMBOL,Borrower Unit Type,ALIAS
BORROWER,S_BORTYP,L_SYMBOL,Borrower Type,ALIAS
BORROWER,S_CBSOURCE,L_SYMBOL,Credit Rep Source,ALIAS
BORROWER,S_CITIZENSHIP,L_SYMBOL,Citizenship,ALIAS
BORROWER,S_COV_BORR_STATUS,L_SYMBOL,CovBorrStatus,ALIAS
BORROWER,S_IVMETH,L_SYMBOL,Method Of Inv Borr,ALIAS
BORROWER,S_LEGAL_ENTITY_TYP_OTH,L_SYMBOL,Legal Entity Typ Oth,ALIAS
BORROWER,S_LEGAL_ENTITY_TYPE,L_SYMBOL,Legal Entity Type,ALIAS
BORROWER,S_MARITL,L_SYMBOL,Marital Status,ALIAS
BORROWER,S_OWNSHP,L_SYMBOL,BA Own Rights,ALIAS
BORROWER,S_PARTY_TYPE,L_SYMBOL,PartyType,ALIAS
BORROWER,S_UNMARRIED,L_SYMBOL,IsUnmarried,ALIAS
BORROWER,S_UNMARRIED_RLTNSHIP,L_SYMBOL,UNMARRIEDRLTNSHPTYP,ALIAS
BORROWER,S_VESTNG,L_SYMBOL,Borrower Vesting,ALIAS
CL_TL_APPLICATION,S_LOAN_PURPOSE,L_SYMBOL,L Loan Purpose,ALIAS
CLOS_GEN,RECJURTYPE,L_SYMBOL,Rec. Jurisd. Type,ALIAS
CLOS_GEN,S_MORTRET,L_SYMBOL,Mortgage Return,ALIAS
CLOSGOVT,MIPREASN,L_SYMBOL,Reason for Payment,ALIAS
CLOSGOVT,S_REFTYP,L_SYMBOL,Gov. Refinance Type,ALIAS
CLOSGOVT,S_SOA,L_SYMBOL,Section of Act,ALIAS
CLOSGOVT,S_SOANM,L_SYMBOL,Section of Act NM,ALIAS
CLOSNGVA,S_AGENT1,L_SYMBOL,Closing Agent Type,ALIAS
CLOSNGVA,S_AGENT2,L_SYMBOL,Closing Agent Type,ALIAS
CLOSNGVA,S_AGENT3,L_SYMBOL,Closing Agent Type,ALIAS
CLOSNGVA,S_AGENT4,L_SYMBOL,Closing Agent Type,ALIAS
CLOSNGVA,S_AGENT5,L_SYMBOL,Closing Agent Type,ALIAS
COLLECTD,CCARD_TYPE,L_SYMBOL,CCard Type,ALIAS
COLLECTD,PAYMENT_TYPE,L_SYMBOL,Payment Type,ALIAS
COLLECTD,S_METHOD,L_SYMBOL,Collected Method,ALIAS
COLLECTD,S_PAIDBY,L_SYMBOL,Fee Paid By,ALIAS
CONS_GEN,S_ODDDAYS_DEFER,L_SYMBOL,Const. Odd Deferral,ALIAS
CONSREFI,S_CONST_PERM_CLOSING,L_SYMBOL,ConsToPermClosing,ALIAS
CONSREFI,S_CONST_PERM_FEATURE,L_SYMBOL,Const Perm Feature,ALIAS
CONSREFI,S_FNM_REFI_PGM,L_SYMBOL,FNM Refi Pgm,ALIAS
CONSREFI,S_FRE_REFI_PGM,L_SYMBOL,FRE Refi Pgm,ALIAS
CONSREFI,S_GSE_REFINANCE_PURPOSE,L_SYMBOL,GSE Purp of Refi,ALIAS
CONSREFI,S_ORIG_INVESTOR,L_SYMBOL,Original Investor,ALIAS
CONSREFI,S_REFPRP,L_SYMBOL,Purpose of Refinance,ALIAS
DECLRTN,S_BANKRUPTCY_TYPE,L_SYMBOL,BankruptcyChapter,ALIAS
DECLRTN,S_PRPTYP,L_SYMBOL,FTH Occupancy,ALIAS
DECLRTN,S_TITLE,L_SYMBOL,FTH Manner Held,ALIAS
DELIVERY,S_BECA1,L_SYMBOL,BECA 1,ALIAS
DELIVERY,S_BECA2,L_SYMBOL,BECA 2,ALIAS
DELIVERY,S_BECF1,L_SYMBOL,BECF 1,ALIAS
DELIVERY,S_BECF2,L_SYMBOL,BECF 2,ALIAS
DELIVERY,S_CCSRC1,L_SYMBOL,Closing Cost Code 1,ALIAS
DELIVERY,S_CCSRC2,L_SYMBOL,Closing Cost Code 2,ALIAS
DELIVERY,S_CCSRC3,L_SYMBOL,Closing Cost Code 3,ALIAS
DELIVERY,S_CCSRC4,L_SYMBOL,Closing Cost Code 4,ALIAS
DELIVERY,S_DPSRC1,L_SYMBOL,Down Payment Src 1,ALIAS
DELIVERY,S_DPSRC2,L_SYMBOL,Down Payment Src 2,ALIAS
DELIVERY,S_DPSRC3,L_SYMBOL,Down Payment Src 3,ALIAS
DELIVERY,S_DPSRC4,L_SYMBOL,Down Payment Src 4,ALIAS
DELIVERY,S_FNM_HOME_IMP_PROD,L_SYMBOL,FNM Home Imp Prod,ALIAS
DELIVERY,S_INT_ACCRUAL_TYPE,L_SYMBOL,InterestAccrualType,ALIAS
DELIVERY,S_INT_CALC_BASIS_TYPE,L_SYMBOL,Int Calc Basis Type,ALIAS
DELIVERY,S_INT_CALC_METHOD,L_SYMBOL,Interest Calc Type,ALIAS
DELIVERY,S_INT_CALC_PERIOD,L_SYMBOL,Int Calc Period,ALIAS
DELIVERY,S_LFC,L_SYMBOL,Loan Feature Code,ALIAS
DELIVERY,S_RFC,L_SYMBOL,Balloon Round Type,ALIAS
DELIVERY,S_SFSRC1,L_SYMBOL,Secondary Fin 1,ALIAS
DELIVERY,S_SFSRC2,L_SYMBOL,Secondary Fin 2,ALIAS
DELIVERY,S_SIGNDOCPUSHBACK,L_SYMBOL,SignDocPushBack,ALIAS
DELIVERY,S_SPF1,L_SYMBOL,Spec. Feature Code 1,ALIAS
DELIVERY,S_SPF10,L_SYMBOL,Spec. Feature Code10,ALIAS
DELIVERY,S_SPF2,L_SYMBOL,Spec. Feature Code 2,ALIAS
DELIVERY,S_SPF3,L_SYMBOL,Spec. Feature Code 3,ALIAS
DELIVERY,S_SPF4,L_SYMBOL,Spec. Feature Code 4,ALIAS
DELIVERY,S_SPF5,L_SYMBOL,Spec. Feature Code 5,ALIAS
DELIVERY,S_SPF6,L_SYMBOL,Spec. Feature Code 6,ALIAS
DELIVERY,S_SPF7,L_SYMBOL,Spec. Feature Code 7,ALIAS
DELIVERY,S_SPF8,L_SYMBOL,Spec. Feature Code 8,ALIAS
DELIVERY,S_SPF9,L_SYMBOL,Spec. Feature Code 9,ALIAS
DOWNPYMT,S_DOWN_PMT_SRC,L_SYMBOL,Down Payment Src 1,ALIAS
DOWNPYMT,S_DOWN_PMT_SRC_OTH,L_SYMBOL,Downpaymt Src Oth,ALIAS
DOWNPYMT,S_DOWN_PMT_SRC_TYP,L_SYMBOL,Down Pymt Source Typ,ALIAS
DOWNPYMT,S_DOWN_PMT_TYP,L_SYMBOL,Down Pymt Typ,ALIAS
DOWNPYMT,S_TYPE,L_SYMBOL,Downpaymt Type,ALIAS
DOWNPYMT,S_TYPE_OTH,L_SYMBOL,Downpaymt Type Oth,ALIAS
DOWNPYMT,S_TYPENM,L_SYMBOL,Down Payment Type NM,ALIAS
DTLTRAN,S_PURCH_CREDIT_TYPE,L_SYMBOL,Purchase Credit Type,ALIAS
DTLTRAN,S_PURCH_SOURCE_TYPE,L_SYMBOL,Purchase Source Type,ALIAS
DTLTRAN,S_TRAN,L_SYMBOL,Credit Types,ALIAS
DU4LOAN,AGENCYSPLPRODUCTS,L_SYMBOL,Agency SPL Products,ALIAS
DU4LOAN,S_ACT_EST_INDICATOR,L_SYMBOL,Act vs Est Ind,ALIAS
DU4LOAN,S_ARMNUM,L_SYMBOL,FNMA ARM Plan Num,ALIAS
DU4LOAN,S_CRAGENCY,L_SYMBOL,DU4 Credit Agency,ALIAS
DU4LOAN,S_INDEXTYPE,L_SYMBOL,DU4 Index Type,ALIAS
EIS_MTM_PRICINGDATA,PRODUCT,L_SYMBOL,Product,ALIAS
ESCROWHB,S_TYPE,L_SYMBOL,Escrow HB Type,ALIAS
FEEVALS,S_AGGTYPE,L_SYMBOL,Fee Aggregation Type,ALIAS
FEEVALS,S_CHANGE_TYPE,L_SYMBOL,Fee Change Type,ALIAS
FEEVALS,S_PAIDBY,L_SYMBOL,Fee Paid By Type,ALIAS
FEEVALS,S_PAIDTO,L_SYMBOL,Fee Paid To Type,ALIAS
FEEVALS,S_PERIOD,L_SYMBOL,Escrow Period,ALIAS
FEEVALS,S_RESP_PARTY,L_SYMBOL,Fee Resp Party,ALIAS
FEEVALS,S_SECTION_TYPE,L_SYMBOL,Fee ID Section Type,ALIAS
FEEVALS,S_TOLERANCE_CATEGORY,L_SYMBOL,FeeToleranceCategory,ALIAS
FLOOD,S_FIRM,L_SYMBOL,Flood Map Zone,ALIAS
FLOOD,S_FLDZON,L_SYMBOL,Flood Map Zone,ALIAS
FRMDOCS,S_CATEGORY,L_SYMBOL,Document Category,ALIAS
FRMDOCS,S_SIGTYPE,L_SYMBOL,Doc Signature Type,ALIAS
GF_REFIINFO,S_ORIG_LOAN_PURP,L_SYMBOL,Refi Loan Purpose,ALIAS
GF_REFIINFO,S_ORIG_LOAN_TYPE,L_SYMBOL,Refi Loan Type,ALIAS
GF_TL_1008INFO,S_MTG_ORIG,L_SYMBOL,Mtg Org Type,ALIAS
GF_TL_1008INFO,S_RISK_ASSESS,L_SYMBOL,Risk Assessment Type,ALIAS
GF_TL_AUDATA,DU_COMM_LEND_PROD,L_SYMBOL,DU Comm Lend Product,ALIAS
GF_TL_BALLOON_MATURE,S_PERCENT_801,L_SYMBOL,FR_Percent_801,ALIAS
GF_TL_BALLOON_MATURE,S_PERCENT_802,L_SYMBOL,FR_Percent_802,ALIAS
GF_TL_BUYDOWN_SUBSIDY,BUYDN_DISB_TYPE,L_SYMBOL,Buydn Disb Type,ALIAS
GF_TL_BUYDOWN_SUBSIDY,BUYDOWN_CONTRIBUTOR_TYPE,L_SYMBOL,Buydown Contributor,ALIAS
GF_TL_CLOSFHA,S_APPRAISERSELECTTYPE,L_SYMBOL,FHA Apprs Select Typ,ALIAS
GF_TL_CLOSFHA,S_FHA_LOAN_PURPOSE,L_SYMBOL,FHA Loan Purpose,ALIAS
GF_TL_CLOSFHA,S_FHA_TYPE_OF_CASE,L_SYMBOL,FHA Type of Case,ALIAS
GF_TL_CLOSFHA,S_FHABORRCLASS,L_SYMBOL,FHA BorrowerClsType,ALIAS
GF_TL_CLOSFHA,S_FHACASETYPE,L_SYMBOL,FHA Case Type,ALIAS
GF_TL_CLOSFHA,S_INSPTYPE,L_SYMBOL,FHA Inspection Type,ALIAS
GF_TL_CLOSFHA,S_REFITYPE,L_SYMBOL,Refi Type,ALIAS
GF_TL_CLOSGOVT,FHA_AMTYPE,L_SYMBOL,FHA AmortizationType,ALIAS
GF_TL_CLOSGOVT,S_ADP,L_SYMBOL,ADP Code,ALIAS
GF_TL_CLOSGOVT,S_AGENCYTYPE,L_SYMBOL,FHAVA Agency Type,ALIAS
GF_TL_CLOSGOVT,S_CASE_STATUS,L_SYMBOL,FHAVA Case Status,ALIAS
GF_TL_CLOSGOVT,S_EEMHOMETYPE,L_SYMBOL,EEM Home Type,ALIAS
GF_TL_CLOSGOVT,S_FHASPECIALPGM,L_SYMBOL,Special Program,ALIAS
GF_TL_CLOSGOVT,S_FINANCINGTYPE,L_SYMBOL,FHA Finance Type,ALIAS
GF_TL_CLOSGOVT,S_GOVREFITYPE_NM,L_SYMBOL,Gov. Refi Type NM,ALIAS
GF_TL_CLOSGOVT,S_HOUSING_PROGRAM,L_SYMBOL,FHA Housing Program,ALIAS
GF_TL_CLOSGOVT,S_HUD_FLDOFFICE,L_SYMBOL,HUD Field Office,ALIAS
GF_TL_CLOSGOVT,S_PROCCODE,L_SYMBOL,FHAVA Process Type,ALIAS
GF_TL_CLOSING,S_BUSTYPE,L_SYMBOL,Business Type,ALIAS
GF_TL_CLOSING,S_CLS_DOCS_METHOD_OF_DELIV,L_SYMBOL,Clos Docs Meth Deliv,ALIAS
GF_TL_CONSTESCROW,CONDOPUD_TYPE,L_SYMBOL,CondoPudWrnty_Type,ALIAS
GF_TL_CREDIT_SCORE,S_SELDEC,L_SYMBOL,Select Dec,ALIAS
GF_TL_DELIVERY,SF_LENDER_ID_TYPE,L_SYMBOL,SecondaryFin ID Type,ALIAS
GF_TL_DOCUTECH_REQUEST,PACKAGETYPE,L_SYMBOL,DocuTech Package Typ,ALIAS
GF_TL_FUNDING,S_FUNDTYPE,L_SYMBOL,Fund Method,ALIAS
GF_TL_FUNDING,S_INCL_PAYOFF,L_SYMBOL,IncludePayoffInDisb,ALIAS
GF_TL_FUNDING_LETTER,STATUS,L_SYMBOL,Loan Status,ALIAS
GF_TL_GFE_FEE_SNAPSHOT,S_RESP_PARTY,L_SYMBOL,Fee Resp Party,ALIAS
GF_TL_HAMP_ORIGINAL_LOAN,S_PRODUCT,L_SYMBOL,HAMP Orig Product,ALIAS
GF_TL_HAMP_TRACKING,S_DENIAL_REASON,L_SYMBOL,HAMP Denial Reasons,ALIAS
GF_TL_HAMP_TRACKING,S_INVESTOR,L_SYMBOL,GSE Investor,ALIAS
GF_TL_INVESTOR_LOCK,COMMITMENT_PROGRAM,L_SYMBOL,Commitment Program,ALIAS
GF_TL_INVESTOR_LOCK,S_INV_LOCK_PERIOD,L_SYMBOL,InvLk Lock Period,ALIAS
GF_TL_INVESTOR_LOCK,S_INVLK_LOCK_STS,L_SYMBOL,InvLk Lock Status,ALIAS
GF_TL_INVESTOR_LOCK,S_SM_STATUS,L_SYMBOL,SM Status,ALIAS
GF_TL_LOAN_DATA,DMI_BILLING_MODE,L_SYMBOL,DMI Billing Mode,ALIAS
GF_TL_LOAN_DATA,DMI_OWN_RIGHTS,L_SYMBOL,DMI Ownership Rights,ALIAS
GF_TL_LOAN_DATA,S_AUS_RESULT,L_SYMBOL,AUSResult,ALIAS
GF_TL_LOAN_DATA,S_AUSUWTYPE,L_SYMBOL,AUS UW Type,ALIAS
GF_TL_LOAN_DATA,S_BRANCH_TYPE,L_SYMBOL,Branch Type,ALIAS
GF_TL_LOAN_DATA,S_INDEX,L_SYMBOL,ARM Index Type,ALIAS
GF_TL_LOAN_DATA,S_INIT_DISC_DELIVERY_MTHD,L_SYMBOL,Init Disc Dlvry Mthd,ALIAS
GF_TL_LOAN_DATA,S_INTPRD_COMM_MET,L_SYMBOL,Communication Method,ALIAS
GF_TL_LOAN_DATA,S_PAYEETYPE,L_SYMBOL,Loss Payee Type,ALIAS
GF_TL_LOAN_DATA,S_WELCOME_CALL,L_SYMBOL,Welcome Call,ALIAS
GF_TL_LOAN_STATUS,S_LOAN_STATUS,L_SYMBOL,Loan Status,ALIAS
GF_TL_LOAN_STATUS,S_LOCK_STATUS,L_SYMBOL,InvLk Lock Status,ALIAS
GF_TL_PNP_IPG_DETAIL,INV_CODE_OVR,GF_TS_PNP_IPG_INVESTOR,INVESTORCODE,INVESTORNAME
GF_TL_PNP_IPG_DETAIL,INV_PRICE_CODE_OVR,GF_TS_PNP_IPG_PRICING,PRICING_GROUP_CODE,PRICING_GROUP_NAME
GF_TL_PNP_IPG_DETAIL,INV_PROD_CODE_OVR,GF_TS_PNP_IPG_PRODUCT,PRODUCTCODE,PRODUCTNAME
GF_TL_PNP_IPG_DETAIL,INV_PROG_CODE_OVR,GF_TS_PNP_IPG_PROGRAM,PROGRAMCODE,PROGRAMNAME
GF_TL_PNP_IPG_DETAIL,INVESTOR_CODE,GF_TS_PNP_IPG_INVESTOR,INVESTORCODE,INVESTORNAME
GF_TL_PNP_IPG_DETAIL,PRICE_GROUP_CODE,GF_TS_PNP_IPG_PRICING,PRICING_GROUP_CODE,PRICING_GROUP_NAME
GF_TL_PNP_IPG_DETAIL,PRODUCT_CODE,GF_TS_PNP_IPG_PRODUCT,PRODUCTCODE,PRODUCTNAME
GF_TL_PNP_IPG_DETAIL,PROGRAM_CODE,GF_TS_PNP_IPG_PROGRAM,PROGRAMCODE,PROGRAMNAME
GF_TL_PNP_IPG_DETAIL,S_ASSUMABILITY_FEATURE,L_SYMBOL,AssumFeatureCode,ALIAS
GF_TL_PNP_IPG_DETAIL,S_AUS_IND,L_SYMBOL,IPG_AUSIndicator,ALIAS
GF_TL_PNP_IPG_DETAIL,S_PREPAY_PEN,L_SYMBOL,Prepay Penalty Type,ALIAS
GF_TL_PNP_IPG_DETAIL,S_SEC_POOL_TYPE,L_SYMBOL,Cmtmt Pool Type,ALIAS
GF_TL_PNP_IPG_DETAIL,S_SPEC_PROG,L_SYMBOL,IPG Special Program,ALIAS
GF_TL_POINT_OF_SALE_INFO,PER_DIEM_CALC_BASIS,L_SYMBOL,PerDiem Calc Basis,ALIAS
GF_TL_POINT_OF_SALE_INFO,S_DOCLVL,L_SYMBOL,Documentation Level,ALIAS
GF_TL_POINT_OF_SALE_INFO,S_GFE_TIME_ZONE,L_SYMBOL,GFE Time Zone,ALIAS
GF_TL_POINT_OF_SALE_INFO,S_LNSTATUS,L_SYMBOL,Loan Status POS,ALIAS
GF_TL_POINT_OF_SALE_INFO,S_REFSC,L_SYMBOL,REFERRAL SOURCE,ALIAS
GF_TL_PRODUCT_DEFINITION,S_BALL_CON_OPT_TYPE,L_SYMBOL,Balloon Con Opt Type,ALIAS
GF_TL_SECONDARY,S_POOL_STATUS,L_SYMBOL,Pool Status,ALIAS
GF_TL_SUBJPRP,DWELLING_FOUND_TYPE,L_SYMBOL,Dwelling Fndtn Type,ALIAS
GF_TL_SUBJPRP,INDIANCTRYLANDTENOTH,L_SYMBOL,IndianCtryLandTenOth,ALIAS
GF_TL_SUBJPRP,INDIANCTYLANDTENURE,L_SYMBOL,IndianCtryLandTenure,ALIAS
GF_TL_SUBJPRP,PARKING_FACILITY,L_SYMBOL,Parking Facility,ALIAS
GF_TL_SUBJPRP,S_PROP_STATUS,L_SYMBOL,Property Status,ALIAS
GF_TL_SUBJPRP,URLAINDIANCTRYLNDTNR,L_SYMBOL,URLAIndianCtryLand,ALIAS
GF_TL_SUBJPRP,WATERSOURCE,L_SYMBOL,Water source,ALIAS
GF_TL_UW_1,S_EXCEPTSTAT,L_SYMBOL,Exception Status,ALIAS
GF_TL_UW_1,S_REASON,L_SYMBOL,Target Reason,ALIAS
GF_TL_UW_4,CREDIT_SCORE_IMPAIRMENT,L_SYMBOL,Credit Score Impair,ALIAS
GF_TL_UW_4,CREDIT_SELECTION_METHOD,L_SYMBOL,Credit Select Method,ALIAS
GF_TL_UW_COND_IMAGES,S_IMAGE_STATUS,L_SYMBOL,UWCondImageStatus,ALIAS
GF_TL_UWAPPREXT,APP_DELIVERED_DATETYPE,L_SYMBOL,AppraisalDelDateType,ALIAS
GF_TL_UWAPPREXT,S_CAR_STORAGE_TYPE,L_SYMBOL,Car Storage Type,ALIAS
GF_TL_UWAPPREXT,S_FLOODMAPZONE,L_SYMBOL,Flood Map Zone,ALIAS
GF_TL_UWAPPREXT,S_FOUNDATION_TYPE,L_SYMBOL,Foundation Type,ALIAS
GF_TL_UWAPPREXT,S_PROP_LOC_TYPE,L_SYMBOL,Prop Location Type,ALIAS
GF_TL_VOE,EMP_STATUS,L_SYMBOL,Emp Status,ALIAS
GF_TL_VOE,S_VOE_HOW_VERIFIED,L_SYMBOL,VOE How Verified,ALIAS
GF_TL_VOE,S_VOE_VERIF_ACTION,L_SYMBOL,VOE Verification Act,ALIAS
GF_TLB_MAILING,S_MAIL_UNIT_TYPE,L_SYMBOL,Bor Mailing Unit Typ,ALIAS
GF_TLBR_ADDITIONALDATA,ETHINICITY,L_SYMBOL,Borrower Ethnicity,ALIAS
GF_TLBR_ADDITIONALDATA,S_COUNSEL_CONFIRM_OTH,L_SYMBOL,Counsel Confirm Oth,ALIAS
GF_TLBR_ADDITIONALDATA,S_COUNSEL_CONFIRM_TYP,L_SYMBOL,Counsel Confirm Typ,ALIAS
GF_TLBR_ADDITIONALDATA,S_COUNSEL_FORMAT_TYP,L_SYMBOL,Counsel Format Typ,ALIAS
GF_TLBR_ADDITIONALDATA,S_CRDTSCORE_MODEL_OVR,L_SYMBOL,Crdt Sc Model Name,ALIAS
GF_TLBR_ADDITIONALDATA,S_CREDIT_TYPE,L_SYMBOL,Borr Credit Rq Type,ALIAS
GF_TLBR_ADDITIONALDATA,S_FIRSTTIMEHBCOUNSEL,L_SYMBOL,1stTimeHBCounselType,ALIAS
GF_TLBR_ADDITIONALDATA,S_LANGUAGEPREFERENCE,L_SYMBOL,Language Preference,ALIAS
GF_TLBR_ADDITIONALDATA,S_MLA_CREDIT_REPORT_STATUS,L_SYMBOL,Credit Report Status,ALIAS
GF_TLBR_ADDITIONALDATA,S_TITLE,L_SYMBOL,Borrower Title,ALIAS
GF_TLBR_ALIAS,S_BORR_ALIAS,L_SYMBOL,Bor Alias Type,ALIAS
GF_TLBR_ASSIST_PROGRAMS,S_ASSIST_PVDR_TYP,L_SYMBOL,Assist. Provdr Type,ALIAS
GF_TLBR_ASSIST_PROGRAMS,S_ASSIST_TYPE,L_SYMBOL,Assistance Type,ALIAS
GF_TLBR_BORROWERID,IDENTIFICATION_TYPE,L_SYMBOL,Borrower ID Type,ALIAS
GF_TLBR_CREDIT_SCORE,MODEL_TYPE,L_SYMBOL,Res Score Model Type,ALIAS
GF_TLBR_CREDIT_SCORE,REASON_TYPE,L_SYMBOL,Res Score Exl Reason,ALIAS
GF_TLBR_CREDIT_SCORE,SOURCE_TYPE,L_SYMBOL,Res Score Reps Type,ALIAS
GF_TLBR_ETHNICITY,S_ETHNICITY,L_SYMBOL,Borrower Ethnicity,ALIAS
GF_TLBR_MI_RES_BORROWER,PRINT_POSITION_TYPE,L_SYMBOL,MI Bor Prnt Pos,ALIAS
GF_TLBR_RACE,S_RACE,L_SYMBOL,Borrower Race,ALIAS
GF_TLBR_RAW_SCORES,CRDT_SC_EXCLU_REASON,L_SYMBOL,Crdt Sc Exclu Reason,ALIAS
GF_TLBR_RAW_SCORES,CRDT_SC_MODEL_NAME,L_SYMBOL,Crdt Sc Model Name,ALIAS
GF_TLBR_RAW_SCORES,CREDIT_REP_SOURCE,L_SYMBOL,Credit Rep Source,ALIAS
GF_TLBR_SUBETHNICITY,S_SUBETHNICITY,L_SYMBOL,Borrower Sub Ethni,ALIAS
GF_TLBR_SUBRACE,S_SUBRACE,L_SYMBOL,Borrower Sub Race,ALIAS
GF_TLR_CBC_APPRAISAL_REQ,REQSTATUS,L_SYMBOL,CBCAPR ReqStat,ALIAS
GF_TLR_CBC_APPRAISAL_REQ,REQTYPE,L_SYMBOL,CBCAPR ReqType,ALIAS
GF_TLR_CREDIT_ERROR,SOURCE_TYPE,L_SYMBOL,Res Err Source Type,ALIAS
GF_TLR_CREDIT_REPORT_PRICE,TYPE,L_SYMBOL,Crdt Rprt Price Type,ALIAS
GF_TLR_CREDIT_RESPONSE,MERGE_TYPE,L_SYMBOL,Crdt Rprt Merge Type,ALIAS
GF_TLR_CREDIT_RESPONSE,RATEING_CODE_TYPE,L_SYMBOL,Crdt Rprt Rating Ty,ALIAS
GF_TLR_CREDIT_RESPONSE,REPORT_TYPE,L_SYMBOL,Credit Report Type,ALIAS
GF_TLR_DISBURSEMENTS,ACH_ACCOUNT_TYPE,L_SYMBOL,ACHAccountType,ALIAS
GF_TLR_DISBURSEMENTS,ACH_DEBIT_OR_CREDIT,L_SYMBOL,ACHDebitOrCredit,ALIAS
GF_TLR_DISBURSEMENTS,S_FMETHOD,L_SYMBOL,Disb Trans Method,ALIAS
GF_TLR_DISBURSEMENTS,S_FSTATUS,L_SYMBOL,Disb Trans Status,ALIAS
