TABLENAME,COLUMNNAME,FLDNAME,LKP_TABLE,LKP_COLUMN,LKP_DISPLAY_COLUMN
APPREQ,APPR_B2G_LIC_TYPE,Appr B2G Lic Type,L_SYMBOL,Appr B2G Lic Type,ALIAS
ARMINFO,S_FNM_INDEX_TYPE,FNM Index Type,L_SYMBOL,FNM Index Type,ALIAS
ARMINFO,S_FRE_INDEX_TYPE,FRE Index Type,L_SYMBOL,FRE Index Type,ALIAS
ASSETS,ASSET_VERIFI_TYPE,Asset Verifi Type,L_SYMBOL,Asset Verifi Type,ALIAS
Assets,S_ACCOUNT_OWNERSHIP,ActOwnShip,L_SYMBOL,ActOwnShip,ALIAS
ASSETS,S_ASSET,Asset Type,L_SYMBOL,Asset Type,ALIAS
ASSETS,S_GIFT_PRVDR_TYPE,GftAsstProvdrType,L_SYMBOL,GftAsstProvdrType,ALIAS
ASSGNMT,S_NOTARYTYPE,NotaryTypeOfPresence,L_SYMBOL,NotaryTypeOfPresence,ALIAS
BORROWER,FHA_CLASSIFICATION,FHABorClassification,L_SYMBOL,FHABorClassification,ALIAS
BORROWER,GENDER,Borrower Gender,L_SYMBOL,Borrower Gender,ALIAS
BORROWER,LIVE_RENT_FREE_ENUMS,LivRentFreeEnums,L_SYMBOL,LivRentFreeEnums,ALIAS
BORROWER,S_BOR_UNIT_TYPE,Borrower Unit Type,L_SYMBOL,Borrower Unit Type,ALIAS
BORROWER,S_BORTYP,Borrower Type,L_SYMBOL,Borrower Type,ALIAS
BORROWER,S_CITIZENSHIP,Citizenship,L_SYMBOL,Citizenship,ALIAS
BORROWER,S_COV_BORR_STATUS,CovBorrStatus,L_SYMBOL,CovBorrStatus,ALIAS
BORROWER,S_IVMETH,Method Of Inv Borr,L_SYMBOL,Method Of Inv Borr,ALIAS
BORROWER,S_LEGAL_ENTITY_TYP_OTH,Legal Entity Typ Oth,L_SYMBOL,Legal Entity Typ Oth,ALIAS
BORROWER,S_LEGAL_ENTITY_TYPE,Legal Entity Type,L_SYMBOL,Legal Entity Type,ALIAS
BORROWER,S_MARITL,Marital Status,L_SYMBOL,Marital Status,ALIAS
BORROWER,S_OWNSHP,BA Own Rights,L_SYMBOL,BA Own Rights,ALIAS
BORROWER,S_PARTY_TYPE,PartyType,L_SYMBOL,PartyType,ALIAS
BORROWER,S_UNMARRIED,IsUnmarried,L_SYMBOL,IsUnmarried,ALIAS
BORROWER,S_UNMARRIED_RLTNSHIP,UNMARRIEDRLTNSHPTYP,L_SYMBOL,UNMARRIEDRLTNSHPTYP,ALIAS
BORROWER,S_VESTNG,Borrower Vesting,L_SYMBOL,Borrower Vesting,ALIAS
CL_TL_APPLICATION,S_LOAN_PURPOSE,L Loan Purpose,L_SYMBOL,L Loan Purpose,ALIAS
CLOS_GEN,RECJURTYPE,Rec. Jurisd. Type,L_SYMBOL,Rec. Jurisd. Type,ALIAS
CLOS_GEN,S_MORTRET,Mortgage Return,L_SYMBOL,Mortgage Return,ALIAS
CLOSGOVT,MIPREASN,Reason for Payment,L_SYMBOL,Reason for Payment,ALIAS
CLOSGOVT,S_REFTYP,Gov. Refinance Type,L_SYMBOL,Gov. Refinance Type,ALIAS
CLOSGOVT,S_SOA,Section of Act,L_SYMBOL,Section of Act,ALIAS
CLOSGOVT,S_SOANM,Section of Act NM,L_SYMBOL,Section of Act NM,ALIAS
CLOSNGVA,S_AGENT1,Authorized Agent 1,L_SYMBOL,Closing Agent Type,ALIAS
CLOSNGVA,S_AGENT2,Authorized Agent 2,L_SYMBOL,Closing Agent Type,ALIAS
CLOSNGVA,S_AGENT3,Authorized Agent 3,L_SYMBOL,Closing Agent Type,ALIAS
CLOSNGVA,S_AGENT4,Authorized Agent 4,L_SYMBOL,Closing Agent Type,ALIAS
CLOSNGVA,S_AGENT5,Authorized Agent 5,L_SYMBOL,Closing Agent Type,ALIAS
COLLECTD,CCARD_TYPE,CCard Type,L_SYMBOL,CCard Type,ALIAS
COLLECTD,PAYMENT_TYPE,Payment Type,L_SYMBOL,Payment Type,ALIAS
COLLECTD,S_METHOD,Collected Method,L_SYMBOL,Collected Method,ALIAS
COLLECTD,S_PAIDBY,Fee Paid By,L_SYMBOL,Fee Paid By,ALIAS
CONS_GEN,S_ODDDAYS_DEFER,Const. Odd Deferral,L_SYMBOL,Const. Odd Deferral,ALIAS
CONSREFI,S_CONST_PERM_CLOSING,ConsToPermClosing,L_SYMBOL,ConsToPermClosing,ALIAS
CONSREFI,S_CONST_PERM_FEATURE,Const Perm Feature,L_SYMBOL,Const Perm Feature,ALIAS
CONSREFI,S_FNM_REFI_PGM,FNM Refi Pgm,L_SYMBOL,FNM Refi Pgm,ALIAS
CONSREFI,S_FRE_REFI_PGM,FRE Refi Pgm,L_SYMBOL,FRE Refi Pgm,ALIAS
CONSREFI,S_GSE_REFINANCE_PURPOSE,GSE Purp of Refi,L_SYMBOL,GSE Purp of Refi,ALIAS
CONSREFI,S_ORIG_INVESTOR,Original Investor,L_SYMBOL,Original Investor,ALIAS
CONSREFI,S_REFPRP,Purpose of Refinance,L_SYMBOL,Purpose of Refinance,ALIAS
DECLRTN,S_BANKRUPTCY_TYPE,BankruptcyChapter,L_SYMBOL,BankruptcyChapter,ALIAS
DECLRTN,S_PRPTYP,FTH Occupancy,L_SYMBOL,FTH Occupancy,ALIAS
DECLRTN,S_TITLE,FTH Manner Held,L_SYMBOL,FTH Manner Held,ALIAS
DELIVERY,S_BECA1,BECA 1,L_SYMBOL,BECA 1,ALIAS
DELIVERY,S_BECA2,BECA 2,L_SYMBOL,BECA 2,ALIAS
DELIVERY,S_BECF1,BECF 1,L_SYMBOL,BECF 1,ALIAS
DELIVERY,S_BECF2,BECF 2,L_SYMBOL,BECF 2,ALIAS
DELIVERY,S_CCSRC1,Closing Cost Code 1,L_SYMBOL,Closing Cost Code 1,ALIAS
DELIVERY,S_CCSRC2,Closing Cost Code 2,L_SYMBOL,Closing Cost Code 2,ALIAS
DELIVERY,S_CCSRC3,Closing Cost Code 3,L_SYMBOL,Closing Cost Code 3,ALIAS
DELIVERY,S_CCSRC4,Closing Cost Code 4,L_SYMBOL,Closing Cost Code 4,ALIAS
DELIVERY,S_DPSRC1,Down Payment Src 1,L_SYMBOL,Down Payment Src 1,ALIAS
DELIVERY,S_DPSRC2,Down Payment Src 2,L_SYMBOL,Down Payment Src 2,ALIAS
DELIVERY,S_DPSRC3,Down Payment Src 3,L_SYMBOL,Down Payment Src 3,ALIAS
DELIVERY,S_DPSRC4,Down Payment Src 4,L_SYMBOL,Down Payment Src 4,ALIAS
DELIVERY,S_FNM_HOME_IMP_PROD,FNM Home Imp Prod,L_SYMBOL,FNM Home Imp Prod,ALIAS
DELIVERY,S_INT_ACCRUAL_TYPE,InterestAccrualType,L_SYMBOL,InterestAccrualType,ALIAS
DELIVERY,S_INT_CALC_BASIS_TYPE,Int Calc Basis Type,L_SYMBOL,Int Calc Basis Type,ALIAS
DELIVERY,S_INT_CALC_METHOD,Interest Calc Type,L_SYMBOL,Interest Calc Type,ALIAS
DELIVERY,S_INT_CALC_PERIOD,Int Calc Period,L_SYMBOL,Int Calc Period,ALIAS
DELIVERY,S_LFC,Loan Feature Code,L_SYMBOL,Loan Feature Code,ALIAS
DELIVERY,S_SFSRC1,Secondary Fin 1,L_SYMBOL,Secondary Fin 1,ALIAS
DELIVERY,S_SFSRC2,Secondary Fin 2,L_SYMBOL,Secondary Fin 2,ALIAS
DELIVERY,S_SIGNDOCPUSHBACK,SignDocPushBack,L_SYMBOL,SignDocPushBack,ALIAS
DELIVERY,S_SPF1,Spec. Feature Code 1,L_SYMBOL,Spec. Feature Code 1,ALIAS
DELIVERY,S_SPF10,Spec. Feature Code10,L_SYMBOL,Spec. Feature Code10,ALIAS
DELIVERY,S_SPF2,Spec. Feature Code 2,L_SYMBOL,Spec. Feature Code 2,ALIAS
DELIVERY,S_SPF3,Spec. Feature Code 3,L_SYMBOL,Spec. Feature Code 3,ALIAS
DELIVERY,S_SPF4,Spec. Feature Code 4,L_SYMBOL,Spec. Feature Code 4,ALIAS
DELIVERY,S_SPF5,Spec. Feature Code 5,L_SYMBOL,Spec. Feature Code 5,ALIAS
DELIVERY,S_SPF6,Spec. Feature Code 6,L_SYMBOL,Spec. Feature Code 6,ALIAS
DELIVERY,S_SPF7,Spec. Feature Code 7,L_SYMBOL,Spec. Feature Code 7,ALIAS
DELIVERY,S_SPF8,Spec. Feature Code 8,L_SYMBOL,Spec. Feature Code 8,ALIAS
DELIVERY,S_SPF9,Spec. Feature Code 9,L_SYMBOL,Spec. Feature Code 9,ALIAS
DOWNPYMT,S_DOWN_PMT_SRC_OTH,Downpaymt Src Oth,L_SYMBOL,Downpaymt Src Oth,ALIAS
DOWNPYMT,S_DOWN_PMT_SRC_TYP,Down Pymt Source Typ,L_SYMBOL,Down Pymt Source Typ,ALIAS
DOWNPYMT,S_DOWN_PMT_TYP,Down Pymt Typ,L_SYMBOL,Down Pymt Typ,ALIAS
DOWNPYMT,S_TYPE,Downpaymt Type,L_SYMBOL,Downpaymt Type,ALIAS
DOWNPYMT,S_TYPE_OTH,Downpaymt Type Oth,L_SYMBOL,Downpaymt Type Oth,ALIAS
DTLTRAN,S_PURCH_CREDIT_TYPE,Purchase Credit Type,L_SYMBOL,Purchase Credit Type,ALIAS
DTLTRAN,S_PURCH_SOURCE_TYPE,Purchase Source Type,L_SYMBOL,Purchase Source Type,ALIAS
DTLTRAN,S_TRAN,Credit Types,L_SYMBOL,Credit Types,ALIAS
DU4LOAN,AGENCYSPLPRODUCTS,Agency SPL Products,L_SYMBOL,Agency SPL Products,ALIAS
DU4LOAN,S_ACT_EST_INDICATOR,Act vs Est Ind,L_SYMBOL,Act vs Est Ind,ALIAS
DU4LOAN,S_ARMNUM,FNMA ARM Plan Num,L_SYMBOL,FNMA ARM Plan Num,ALIAS
DU4LOAN,S_CRAGENCY,DU4 Credit Agency,L_SYMBOL,DU4 Credit Agency,ALIAS
DU4LOAN,S_INDEXTYPE,DU4 Index Type,L_SYMBOL,DU4 Index Type,ALIAS
EIS_MTM_PRICINGDATA,PRODUCT,Product,L_SYMBOL,Product,ALIAS
ESCROWHB,S_TYPE,Escrow HB Type,L_SYMBOL,Escrow HB Type,ALIAS
FEEVALS,S_AGGTYPE,Fee Aggregation Type,L_SYMBOL,Fee Aggregation Type,ALIAS
FEEVALS,S_CHANGE_TYPE,Fee Change Type,L_SYMBOL,Fee Change Type,ALIAS
FEEVALS,S_PAIDBY,Fee Paid By Type,L_SYMBOL,Fee Paid By Type,ALIAS
FEEVALS,S_PAIDTO,Fee Paid To Type,L_SYMBOL,Fee Paid To Type,ALIAS
FEEVALS,S_PERIOD,Escrow Period,L_SYMBOL,Escrow Period,ALIAS
FEEVALS,S_RESP_PARTY,Fee Resp Party,L_SYMBOL,Fee Resp Party,ALIAS
FEEVALS,S_SECTION_TYPE,Fee ID Section Type,L_SYMBOL,Fee ID Section Type,ALIAS
FEEVALS,S_TOLERANCE_CATEGORY,FeeToleranceCategory,L_SYMBOL,FeeToleranceCategory,ALIAS
FLOOD,S_FLDZON,Flood Map Zone,L_SYMBOL,Flood Map Zone,ALIAS
FRMDOCS,S_CATEGORY,Document Category,L_SYMBOL,Document Category,ALIAS
FRMDOCS,S_SIGTYPE,Doc Signature Type,L_SYMBOL,Doc Signature Type,ALIAS
GF_REFIINFO,S_ORIG_LOAN_PURP,Refi Loan Purpose,L_SYMBOL,Refi Loan Purpose,ALIAS
GF_REFIINFO,S_ORIG_LOAN_TYPE,Refi Loan Type,L_SYMBOL,Refi Loan Type,ALIAS
GF_TL_1008INFO,S_MTG_ORIG,Mtg Org Type,L_SYMBOL,Mtg Org Type,ALIAS
GF_TL_1008INFO,S_RISK_ASSESS,Risk Assessment Type,L_SYMBOL,Risk Assessment Type,ALIAS
GF_TL_AUDATA,DU_COMM_LEND_PROD,DU Comm Lend Product,L_SYMBOL,DU Comm Lend Product,ALIAS
GF_TL_BALLOON_MATURE,S_PERCENT_801,FR_Percent_801,L_SYMBOL,FR_Percent_801,ALIAS
GF_TL_BALLOON_MATURE,S_PERCENT_802,FR_Percent_802,L_SYMBOL,FR_Percent_802,ALIAS
GF_TL_BUYDOWN_SUBSIDY,BUYDN_DISB_TYPE,Buydn Disb Type,L_SYMBOL,Buydn Disb Type,ALIAS
GF_TL_BUYDOWN_SUBSIDY,BUYDOWN_CONTRIBUTOR_TYPE,Buydown Contributor,L_SYMBOL,Buydown Contributor,ALIAS
GF_TL_CLOSFHA,S_APPRAISERSELECTTYPE,FHA Apprs Select Typ,L_SYMBOL,FHA Apprs Select Typ,ALIAS
GF_TL_CLOSFHA,S_FHA_LOAN_PURPOSE,FHA Loan Purpose,L_SYMBOL,FHA Loan Purpose,ALIAS
GF_TL_CLOSFHA,S_FHA_TYPE_OF_CASE,FHA Type of Case,L_SYMBOL,FHA Type of Case,ALIAS
GF_TL_CLOSFHA,S_FHABORRCLASS,FHA BorrowerClsType,L_SYMBOL,FHA BorrowerClsType,ALIAS
GF_TL_CLOSFHA,S_FHACASETYPE,FHA Case Type,L_SYMBOL,FHA Case Type,ALIAS
GF_TL_CLOSFHA,S_INSPTYPE,FHA Inspection Type,L_SYMBOL,FHA Inspection Type,ALIAS
GF_TL_CLOSFHA,S_REFITYPE,Refi Type,L_SYMBOL,Refi Type,ALIAS
GF_TL_CLOSGOVT,FHA_AMTYPE,FHA AmortizationType,L_SYMBOL,FHA AmortizationType,ALIAS
GF_TL_CLOSGOVT,S_ADP,ADP Code,L_SYMBOL,ADP Code,ALIAS
GF_TL_CLOSGOVT,S_AGENCYTYPE,FHAVA Agency Type,L_SYMBOL,FHAVA Agency Type,ALIAS
GF_TL_CLOSGOVT,S_CASE_STATUS,FHAVA Case Status,L_SYMBOL,FHAVA Case Status,ALIAS
GF_TL_CLOSGOVT,S_EEMHOMETYPE,EEM Home Type,L_SYMBOL,EEM Home Type,ALIAS
GF_TL_CLOSGOVT,S_FHASPECIALPGM,Special Program,L_SYMBOL,Special Program,ALIAS
GF_TL_CLOSGOVT,S_FINANCINGTYPE,FHA Finance Type,L_SYMBOL,FHA Finance Type,ALIAS
GF_TL_CLOSGOVT,S_GOVREFITYPE_NM,Gov. Refi Type NM,L_SYMBOL,Gov. Refi Type NM,ALIAS
GF_TL_CLOSGOVT,S_HOUSING_PROGRAM,FHA Housing Program,L_SYMBOL,FHA Housing Program,ALIAS
GF_TL_CLOSGOVT,S_HUD_FLDOFFICE,HUD Field Office,L_SYMBOL,HUD Field Office,ALIAS
GF_TL_CLOSGOVT,S_PROCCODE,FHAVA Process Type,L_SYMBOL,FHAVA Process Type,ALIAS
GF_TL_CLOSING,S_BUSTYPE,Business Type,L_SYMBOL,Business Type,ALIAS
GF_TL_CLOSING,S_CLS_DOCS_METHOD_OF_DELIV,Clos Docs Meth Deliv,L_SYMBOL,Clos Docs Meth Deliv,ALIAS
GF_TL_CONSTESCROW,CONDOPUD_TYPE,CondoPudWrnty_Type,L_SYMBOL,CondoPudWrnty_Type,ALIAS
GF_TL_CREDIT_SCORE,S_SELDEC,Select Dec,L_SYMBOL,Select Dec,ALIAS
GF_TL_DELIVERY,SF_LENDER_ID_TYPE,SecondaryFin ID Type,L_SYMBOL,SecondaryFin ID Type,ALIAS
GF_TL_DOCUTECH_REQUEST,PACKAGETYPE,DocuTech Package Typ,L_SYMBOL,DocuTech Package Typ,ALIAS
GF_TL_FUNDING,S_FUNDTYPE,Fund Method,L_SYMBOL,Fund Method,ALIAS
GF_TL_FUNDING,S_INCL_PAYOFF,IncludePayoffInDisb,L_SYMBOL,IncludePayoffInDisb,ALIAS
GF_TL_FUNDING_LETTER,STATUS,Loan Status,L_SYMBOL,Loan Status,ALIAS
GF_TL_GFE_FEE_SNAPSHOT,S_RESP_PARTY,Fee Resp Party,L_SYMBOL,Fee Resp Party,ALIAS
GF_TL_HAMP_ORIGINAL_LOAN,S_PRODUCT,HAMP Orig Product,L_SYMBOL,HAMP Orig Product,ALIAS
GF_TL_HAMP_TRACKING,S_DENIAL_REASON,HAMP Denial Reasons,L_SYMBOL,HAMP Denial Reasons,ALIAS
GF_TL_HAMP_TRACKING,S_INVESTOR,GSE Investor,L_SYMBOL,GSE Investor,ALIAS
GF_TL_INVESTOR_LOCK,COMMITMENT_PROGRAM,Commitment Program,L_SYMBOL,Commitment Program,ALIAS
GF_TL_INVESTOR_LOCK,S_INV_LOCK_PERIOD,InvLk Lock Period,L_SYMBOL,InvLk Lock Period,ALIAS
GF_TL_INVESTOR_LOCK,S_INVLK_LOCK_STS,InvLk Lock Status,L_SYMBOL,InvLk Lock Status,ALIAS
GF_TL_INVESTOR_LOCK,S_SM_STATUS,SM Status,L_SYMBOL,SM Status,ALIAS
GF_TL_LOAN_DATA,DMI_BILLING_MODE,DMI Billing Mode,L_SYMBOL,DMI Billing Mode,ALIAS
GF_TL_LOAN_DATA,DMI_OWN_RIGHTS,DMI Ownership Rights,L_SYMBOL,DMI Ownership Rights,ALIAS
GF_TL_LOAN_DATA,S_AUS_RESULT,AUSResult,L_SYMBOL,AUSResult,ALIAS
GF_TL_LOAN_DATA,S_AUSUWTYPE,AUS UW Type,L_SYMBOL,AUS UW Type,ALIAS
GF_TL_LOAN_DATA,S_BRANCH_TYPE,Branch Type,L_SYMBOL,Branch Type,ALIAS
GF_TL_LOAN_DATA,S_INDEX,ARM Index Type,L_SYMBOL,ARM Index Type,ALIAS
GF_TL_LOAN_DATA,S_INIT_DISC_DELIVERY_MTHD,Init Disc Dlvry Mthd,L_SYMBOL,Init Disc Dlvry Mthd,ALIAS
GF_TL_LOAN_DATA,S_INTPRD_COMM_MET,Communication Method,L_SYMBOL,Communication Method,ALIAS
GF_TL_LOAN_DATA,S_WELCOME_CALL,Welcome Call,L_SYMBOL,Welcome Call,ALIAS
GF_TL_LOAN_STATUS,S_LOAN_STATUS,Loan Status,L_SYMBOL,Loan Status,ALIAS
GF_TL_PNP_IPG_DETAIL,INV_CODE_OVR,Inv Code Ovr,GF_TS_PNP_IPG_INVESTOR,INVESTORCODE,INVESTORNAME
GF_TL_PNP_IPG_DETAIL,INV_PRICE_CODE_OVR,Inv Price Code Ovr,GF_TS_PNP_IPG_PRICING,PRICING_GROUP_CODE,PRICING_GROUP_NAME
GF_TL_PNP_IPG_DETAIL,INV_PROD_CODE_OVR,Inv Prod Code Ovr,GF_TS_PNP_IPG_PRODUCT,PRODUCTCODE,PRODUCTNAME
GF_TL_PNP_IPG_DETAIL,INV_PROG_CODE_OVR,Inv Prog Code Ovr,GF_TS_PNP_IPG_PROGRAM,PROGRAMCODE,PROGRAMNAME
GF_TL_PNP_IPG_DETAIL,INVESTOR_CODE,Inv Code,GF_TS_PNP_IPG_INVESTOR,INVESTORCODE,INVESTORNAME
GF_TL_PNP_IPG_DETAIL,PRICE_GROUP_CODE,Inv Price Code,GF_TS_PNP_IPG_PRICING,PRICING_GROUP_CODE,PRICING_GROUP_NAME
GF_TL_PNP_IPG_DETAIL,PRODUCT_CODE,Inv Product Code,GF_TS_PNP_IPG_PRODUCT,PRODUCTCODE,PRODUCTNAME
GF_TL_PNP_IPG_DETAIL,PROGRAM_CODE,Inv Program Code,GF_TS_PNP_IPG_PROGRAM,PROGRAMCODE,PROGRAMNAME
GF_TL_PNP_IPG_DETAIL,S_ASSUMABILITY_FEATURE,AssumFeatureCode,L_SYMBOL,AssumFeatureCode,ALIAS
GF_TL_PNP_IPG_DETAIL,S_AUS_IND,AUS Ind,L_SYMBOL,IPG_AUSIndicator,ALIAS
GF_TL_PNP_IPG_DETAIL,S_SPEC_PROG,IPG Special Program,L_SYMBOL,IPG Special Program,ALIAS
GF_TL_POINT_OF_SALE_INFO,PER_DIEM_CALC_BASIS,PerDiem Calc Basis,L_SYMBOL,PerDiem Calc Basis,ALIAS
GF_TL_POINT_OF_SALE_INFO,S_GFE_TIME_ZONE,GFE Time Zone,L_SYMBOL,GFE Time Zone,ALIAS
GF_TL_POINT_OF_SALE_INFO,S_LNSTATUS,Loan Status POS,L_SYMBOL,Loan Status POS,ALIAS
GF_TL_POINT_OF_SALE_INFO,S_REFSC,REFERRAL SOURCE,L_SYMBOL,REFERRAL SOURCE,ALIAS
GF_TL_PRODUCT_DEFINITION,S_BALL_CON_OPT_TYPE,Balloon Con Opt Type,L_SYMBOL,Balloon Con Opt Type,ALIAS
GF_TL_SECONDARY,S_POOL_STATUS,Pool Status,L_SYMBOL,Pool Status,ALIAS
GF_TL_SUBJPRP,DWELLING_FOUND_TYPE,Dwelling Fndtn Type,L_SYMBOL,Dwelling Fndtn Type,ALIAS
GF_TL_SUBJPRP,INDIANCTRYLANDTENOTH,IndianCtryLandTenOth,L_SYMBOL,IndianCtryLandTenOth,ALIAS
GF_TL_SUBJPRP,INDIANCTYLANDTENURE,IndianCtryLandTenure,L_SYMBOL,IndianCtryLandTenure,ALIAS
GF_TL_SUBJPRP,PARKING_FACILITY,Parking Facility,L_SYMBOL,Parking Facility,ALIAS
GF_TL_SUBJPRP,S_PROP_STATUS,Property Status,L_SYMBOL,Property Status,ALIAS
GF_TL_SUBJPRP,URLAINDIANCTRYLNDTNR,URLAIndianCtryLand,L_SYMBOL,URLAIndianCtryLand,ALIAS
GF_TL_SUBJPRP,WATERSOURCE,Water Source,L_SYMBOL,Water source,ALIAS
GF_TL_UW_1,S_EXCEPTSTAT,Exception Status,L_SYMBOL,Exception Status,ALIAS
