TABLENAME,COLUMNNAME,FLDNAME,LKP_TABLE,LKP_COLUMN,LKP_DISPLAY_COLUMN
GF_TL_UW_1,S_REASON,Target Reason,L_SYMBOL,Target Reason,ALIAS
GF_TL_UW_4,CREDIT_SCORE_IMPAIRMENT,Credit Score Impair,L_SYMBOL,Credit Score Impair,ALIAS
GF_TL_UW_4,CREDIT_SELECTION_METHOD,Credit Select Method,L_SYMBOL,Credit Select Method,ALIAS
GF_TL_UW_COND_IMAGES,S_IMAGE_STATUS,UWCondImageStatus,L_SYMBOL,UWCondImageStatus,ALIAS
GF_TL_UWAPPREXT,APP_DELIVERED_DATETYPE,AppraisalDelDateType,L_SYMBOL,AppraisalDelDateType,ALIAS
GF_TL_UWAPPREXT,S_CAR_STORAGE_TYPE,Car Storage Type,L_SYMBOL,Car Storage Type,ALIAS
GF_TL_UWAPPREXT,S_FLOODMAPZONE,Flood Map Zone,L_SYMBOL,Flood Map Zone,ALIAS
GF_TL_UWAPPREXT,S_FOUNDATION_TYPE,Foundation Type,L_SYMBOL,Foundation Type,ALIAS
GF_TL_UWAPPREXT,S_PROP_LOC_TYPE,Prop Location Type,L_SYMBOL,Prop Location Type,ALIAS
GF_TL_VOE,EMP_STATUS,Emp Status,L_SYMBOL,Emp Status,ALIAS
GF_TL_VOE,S_VOE_HOW_VERIFIED,VOE How Verified,L_SYMBOL,VOE How Verified,ALIAS
GF_TL_VOE,S_VOE_VERIF_ACTION,VOE Verification Act,L_SYMBOL,VOE Verification Act,ALIAS
GF_TLB_MAILING,S_MAIL_UNIT_TYPE,Bor Mailing Unit Typ,L_SYMBOL,Bor Mailing Unit Typ,ALIAS
GF_TLBR_ADDITIONALDATA,ETHINICITY,Borrower Ethnicity,L_SYMBOL,Borrower Ethnicity,ALIAS
GF_TLBR_ADDITIONALDATA,S_COUNSEL_CONFIRM_OTH,Counsel Confirm Oth,L_SYMBOL,Counsel Confirm Oth,ALIAS
GF_TLBR_ADDITIONALDATA,S_COUNSEL_CONFIRM_TYP,Counsel Confirm Typ,L_SYMBOL,Counsel Confirm Typ,ALIAS
GF_TLBR_ADDITIONALDATA,S_COUNSEL_FORMAT_TYP,Counsel Format Typ,L_SYMBOL,Counsel Format Typ,ALIAS
GF_TLBR_ADDITIONALDATA,S_CREDIT_TYPE,Borr Credit Rq Type,L_SYMBOL,Borr Credit Rq Type,ALIAS
GF_TLBR_ADDITIONALDATA,S_FIRSTTIMEHBCOUNSEL,1stTimeHBCounselType,L_SYMBOL,1stTimeHBCounselType,ALIAS
GF_TLBR_ADDITIONALDATA,S_LANGUAGEPREFERENCE,Language Preference,L_SYMBOL,Language Preference,ALIAS
GF_TLBR_ADDITIONALDATA,S_MLA_CREDIT_REPORT_STATUS,Credit Report Status,L_SYMBOL,Credit Report Status,ALIAS
GF_TLBR_ADDITIONALDATA,S_TITLE,Borrower Title,L_SYMBOL,Borrower Title,ALIAS
GF_TLBR_ALIAS,S_BORR_ALIAS,Bor Alias Type,L_SYMBOL,Bor Alias Type,ALIAS
GF_TLBR_ASSIST_PROGRAMS,S_ASSIST_PVDR_TYP,Assist. Provdr Type,L_SYMBOL,Assist. Provdr Type,ALIAS
GF_TLBR_ASSIST_PROGRAMS,S_ASSIST_TYPE,Assistance Type,L_SYMBOL,Assistance Type,ALIAS
GF_TLBR_BORROWERID,IDENTIFICATION_TYPE,Borrower ID Type,L_SYMBOL,Borrower ID Type,ALIAS
GF_TLBR_CREDIT_SCORE,MODEL_TYPE,Res Score Model Type,L_SYMBOL,Res Score Model Type,ALIAS
GF_TLBR_CREDIT_SCORE,REASON_TYPE,Res Score Exl Reason,L_SYMBOL,Res Score Exl Reason,ALIAS
GF_TLBR_CREDIT_SCORE,SOURCE_TYPE,Res Score Reps Type,L_SYMBOL,Res Score Reps Type,ALIAS
GF_TLBR_ETHNICITY,S_ETHNICITY,Borrower Ethnicity,L_SYMBOL,Borrower Ethnicity,ALIAS
GF_TLBR_MI_RES_BORROWER,PRINT_POSITION_TYPE,MI Bor Prnt Pos,L_SYMBOL,MI Bor Prnt Pos,ALIAS
GF_TLBR_RACE,S_RACE,Borrower Race,L_SYMBOL,Borrower Race,ALIAS
GF_TLBR_RAW_SCORES,CRDT_SC_EXCLU_REASON,Crdt Sc Exclu Reason,L_SYMBOL,Crdt Sc Exclu Reason,ALIAS
GF_TLBR_RAW_SCORES,CRDT_SC_MODEL_NAME,Crdt Sc Model Name,L_SYMBOL,Crdt Sc Model Name,ALIAS
GF_TLBR_RAW_SCORES,CREDIT_REP_SOURCE,Credit Rep Source,L_SYMBOL,Credit Rep Source,ALIAS
GF_TLBR_SUBETHNICITY,S_SUBETHNICITY,Borrower Sub Ethni,L_SYMBOL,Borrower Sub Ethni,ALIAS
GF_TLBR_SUBRACE,S_SUBRACE,Borrower Sub Race,L_SYMBOL,Borrower Sub Race,ALIAS
GF_TLR_CBC_APPRAISAL_REQ,REQSTATUS,CBCAPR ReqStat,L_SYMBOL,CBCAPR ReqStat,ALIAS
GF_TLR_CBC_APPRAISAL_REQ,REQTYPE,CBCAPR ReqType,L_SYMBOL,CBCAPR ReqType,ALIAS
GF_TLR_CREDIT_ERROR,SOURCE_TYPE,Res Err Source Type,L_SYMBOL,Res Err Source Type,ALIAS
GF_TLR_CREDIT_REPORT_PRICE,TYPE,Crdt Rprt Price Type,L_SYMBOL,Crdt Rprt Price Type,ALIAS
GF_TLR_CREDIT_RESPONSE,MERGE_TYPE,Crdt Rprt Merge Type,L_SYMBOL,Crdt Rprt Merge Type,ALIAS
GF_TLR_CREDIT_RESPONSE,RATEING_CODE_TYPE,Crdt Rprt Rating Ty,L_SYMBOL,Crdt Rprt Rating Ty,ALIAS
GF_TLR_CREDIT_RESPONSE,REPORT_TYPE,Credit Report Type,L_SYMBOL,Credit Report Type,ALIAS
GF_TLR_DISBURSEMENTS,ACH_ACCOUNT_TYPE,ACHAccountType,L_SYMBOL,ACHAccountType,ALIAS
GF_TLR_DISBURSEMENTS,ACH_DEBIT_OR_CREDIT,ACHDebitOrCredit,L_SYMBOL,ACHDebitOrCredit,ALIAS
GF_TLR_DISBURSEMENTS,S_FMETHOD,Disb Trans Method,L_SYMBOL,Disb Trans Method,ALIAS
GF_TLR_DISBURSEMENTS,S_FSTATUS,Disb Trans Status,L_SYMBOL,Disb Trans Status,ALIAS
GF_TLR_DISBURSEMENTS,S_TYPE,Disb Instance Type,L_SYMBOL,Disb Instance Type,ALIAS
GF_TLR_FLOOD_DETMN,NFIP_FLOOD_REV_TYPE,NFIP Flood Rev Type,L_SYMBOL,NFIP Flood Rev Type,ALIAS
GF_TLR_FLOOD_DETMN,NFIP_STATUS_TYPE,Flood NFIPStatusType,L_SYMBOL,Flood NFIPStatusType,ALIAS
GF_TLR_FLOOD_REQUEST,ACTIONTYPE,FloodReq Action Type,L_SYMBOL,FloodReq Action Type,ALIAS
GF_TLR_FLOOD_REQUEST,S_FLDDET,Fld Req Detrmn Type,L_SYMBOL,Fld Req Detrmn Type,ALIAS
GF_TLR_HOPE_PREV_LIEN,S_LOAN_PRODUCT_TYPE,HFH Loan ProductType,L_SYMBOL,HFH Loan ProductType,ALIAS
GF_TLR_HOPE_PREV_LIEN,S_MORT_PROVIDER_TYPE,HFH MortProviderType,L_SYMBOL,HFH MortProviderType,ALIAS
GF_TLR_HOPE_PREV_LIEN,S_SHARED_APPR,HFH Shared Apprec,L_SYMBOL,HFH Shared Apprec,ALIAS
GF_TLR_INSURANCE,COVG_RESOLUTION,Ins Covg Resolution,L_SYMBOL,Ins Covg Resolution,ALIAS
GF_TLR_INSURANCE,S_ESCINS,Escrow Ins Type,L_SYMBOL,Escrow Ins Type,ALIAS
GF_TLR_INSURANCE,S_INSTYPE,Insurance Type,L_SYMBOL,Insurance Type,ALIAS
GF_TLR_INSURANCE,SECURED_PARTY_INS,Secured Party Ins,L_SYMBOL,Secured Party Ins,ALIAS
GF_TLR_MI_APP_REQUEST,MI_CERTIFICATE_TYPE,MI Certificate Type,L_SYMBOL,MI Certificate Type,ALIAS
GF_TLR_MI_APP_REQUEST,MI_COVERAGE_PLAN_TYPE,MI Coverage Type,L_SYMBOL,MI Coverage Type,ALIAS
GF_TLR_MI_APP_REQUEST,MI_DURATION_TYPE,MI Duration Code,L_SYMBOL,MI Duration Code,ALIAS
GF_TLR_MI_APP_REQUEST,MI_INITIAL_PRM_AT_CLSNG_TYPE,MI Initial Prem Typ,L_SYMBOL,MI Initial Prem Typ,ALIAS
GF_TLR_MI_APP_REQUEST,MI_PREM_PAY_TYPE,MIPremiumPaymentType,L_SYMBOL,MIPremiumPaymentType,ALIAS
GF_TLR_MI_APP_REQUEST,MI_PREM_REFUND_TYPE,MIPremiumRefund Type,L_SYMBOL,MIPremiumRefund Type,ALIAS
GF_TLR_MI_APP_REQUEST,MI_PREMIUM_RATE_PLAN_TYPE,MIPrem Rate Plan Typ,L_SYMBOL,MIPrem Rate Plan Typ,ALIAS
GF_TLR_MI_APP_REQUEST,MI_REDUCED_LOAN_DOC_TYPE,MIReducedLoanDoc Typ,L_SYMBOL,MIReducedLoanDoc Typ,ALIAS
GF_TLR_MI_APP_REQUEST,MI_REQUEST_TYPE,MI Request Type,L_SYMBOL,MI Request Type,ALIAS
GF_TLR_MI_APP_REQUEST,MI_SUB_PRIME_PROG_TYPE,MISubPrimeProgramTyp,L_SYMBOL,MISubPrimeProgramTyp,ALIAS
GF_TLR_MI_APP_REQUEST,MIAPPLICATIONTYPE,MI Application Type,L_SYMBOL,MI Application Type,ALIAS
GF_TLR_MI_APP_REQUEST,RENEWAL_CALC_TYPE,MI Renewal Calc Type,L_SYMBOL,MI Renewal Calc Type,ALIAS
GF_TLR_MI_PREMIUM_TAX,CODE_TYPE,MIPremiumTaxCodeType,L_SYMBOL,MIPremiumTaxCodeType,ALIAS
GF_TLR_MI_RES_CONTACT_POINT,TYPE,MI Res Cntct Pnt Typ,L_SYMBOL,MI Res Cntct Pnt Typ,ALIAS
GF_TLR_MI_RESPONSE,MI_APPLICATION_TYPE,MIApplicationType,L_SYMBOL,MIApplicationType,ALIAS
GF_TLR_MI_RESPONSE,MI_CERTIFICATE_TYPE,MICertificateType,L_SYMBOL,MICertificateType,ALIAS
GF_TLR_MI_RESPONSE,MI_DECISION_TYPE,MIDecisionType,L_SYMBOL,MIDecisionType,ALIAS
GF_TLR_MI_RESPONSE,MI_DURATION_TYPE,MIDurationType,L_SYMBOL,MIDurationType,ALIAS
GF_TLR_MI_RESPONSE,MI_INITIAL_PREM_PAC_TYPE,MIInitPremPrpdatClTy,L_SYMBOL,MIInitPremPrpdatClTy,ALIAS
GF_TLR_MI_RESPONSE,MI_PREMIUM_PAYMENT_TYPE,MIPremiumPaymentType,L_SYMBOL,MIPremiumPaymentType,ALIAS
GF_TLR_MI_RESPONSE,MI_PREMIUM_RATE_PLAN_TYPE,MIPremiumRatePlanTyp,L_SYMBOL,MIPremiumRatePlanTyp,ALIAS
GF_TLR_MI_RESPONSE,MI_RENEWAL_CALCULATION_TYPE,MIRenewalCalculation,L_SYMBOL,MIRenewalCalculation,ALIAS
GF_TLR_PROSPECT,LEADSTAT,LeadStatus,L_SYMBOL,LeadStatus,ALIAS
GF_TLR_PROSPECT,PRIMTHCT,PrimaryMethContact,L_SYMBOL,PrimaryMethContact,ALIAS
GF_TLR_PROSPECT,ZONE,GFE Time Zone,L_SYMBOL,GFE Time Zone,ALIAS
GF_TLR_REG_O,S_EMP_REGO_TYPE,Emp Reg O Type,L_SYMBOL,Emp Reg O Type,ALIAS
GF_TLR_REQ_CREDIT_DATA,ACTION_TYPE,Req Credit Action Ty,L_SYMBOL,Req Credit Action Ty,ALIAS
GF_TLR_REQ_CREDIT_DATA,REPORT_TYPE,Req Cred Report Type,L_SYMBOL,Req Cred Report Type,ALIAS
GF_TLR_REQ_CREDIT_DATA,REQUEST_TYPE,Req Crd Request Type,L_SYMBOL,Req Crd Request Type,ALIAS
GF_TLR_REQ_CREDIT_INQRY_CMMNT,SOURCE_TYPE,Req Cred Inq Source,L_SYMBOL,Req Cred Inq Source,ALIAS
GF_TLR_REQ_CREDIT_INQUIRY,CREDIT_BUSINESS_TYPE,Req Cred Inq Bus Typ,L_SYMBOL,Req Cred Inq Bus Typ,ALIAS
GF_TLR_REQ_CREDIT_INQUIRY,INQUIRY_RESULT_TYPE,Req Cred Inq Reslt,L_SYMBOL,Req Cred Inq Reslt,ALIAS
GF_TLR_REQ_CREDIT_INQUIRY_REP,SOURCE_TYPE,Req Cred Inq Rep Src,L_SYMBOL,Req Cred Inq Rep Src,ALIAS
GF_TLR_REQ_CREDIT_INQUIRY_VER,STATUS_TYPE,Req Cred Inq Ver Typ,L_SYMBOL,Req Cred Inq Ver Typ,ALIAS
GF_TLR_REQ_CREDIT_LBLTY_CMMNT,SOURCE_TYPE,Req Cred Lia Source,L_SYMBOL,Req Cred Lia Source,ALIAS
GF_TLR_REQ_CREDIT_LIAB_REP,SOURCE_TYPE,Req Lia Reps Type,L_SYMBOL,Req Lia Reps Type,ALIAS
GF_TLR_REQ_CREDIT_LIABILITY,ACCOUNT_STATUS_TYPE,Req Lia Ststus Date,L_SYMBOL,Req Lia Ststus Date,ALIAS
GF_TLR_REQ_CREDIT_LIABILITY,ACCOUNT_TYPE,Req Lia Account Type,L_SYMBOL,Req Lia Account Type,ALIAS
GF_TLR_REQ_CREDIT_LIABILITY,CREDIT_BUSINESS_TYPE,Req Lia Crdt Bus Typ,L_SYMBOL,Req Lia Crdt Bus Typ,ALIAS
GF_TLR_REQ_CREDIT_LIABILITY,CREDIT_LOAN_TYPE,Req Lia Crdt Loan Ty,L_SYMBOL,Req Lia Crdt Loan Ty,ALIAS
GF_TLR_REQ_CREDIT_LIABILITY,CURRENT_RATING_TYPE,Req Lia Rateing Type,L_SYMBOL,Req Lia Rateing Type,ALIAS
GF_TLR_REQ_CREDIT_LIABILITY,OWNERSHIP_TYPE,Req Lia Ownership Ty,L_SYMBOL,Req Lia Ownership Ty,ALIAS
GF_TLR_REQ_CREDIT_LIABILITY,RECENT_ADVERSE_TYPE,Req Lia Rcnt Type,L_SYMBOL,Req Lia Rcnt Type,ALIAS
GF_TLR_REQ_CREDIT_LIABILITY,TERMS_SOURCE_TYPE,Req Lia Terms Src Ty,L_SYMBOL,Req Lia Terms Src Ty,ALIAS
GF_TLR_REQ_CREDIT_LIABILITY,VERIFY_STATUS_TYPE,Req Lia Ver Stat Typ,L_SYMBOL,Req Lia Ver Stat Typ,ALIAS
GF_TLR_REQ_CREDIT_PUBLC_CMMNT,SOURCE_TYPE,Req Cred Pub Source,L_SYMBOL,Req Cred Pub Source,ALIAS
GF_TLR_REQ_CREDIT_PUBLIC,BK_TYPE,Req Pub BK Type,L_SYMBOL,Req Pub BK Type,ALIAS
GF_TLR_REQ_CREDIT_PUBLIC,DESPOSITION_TYPE,Req Pub Dspstn Type,L_SYMBOL,Req Pub Dspstn Type,ALIAS
GF_TLR_REQ_CREDIT_PUBLIC,PAYMENT_FREQ_TYPE,Req Pub Pymnt Frq Ty,L_SYMBOL,Req Pub Pymnt Frq Ty,ALIAS
GF_TLR_REQ_CREDIT_PUBLIC,PUBLIC_REC_TYPE,Req Pub Rcrd Type,L_SYMBOL,Req Pub Rcrd Type,ALIAS
GF_TLR_REQ_CREDIT_PUBLIC,VER_STATUS_TYPE,Req Pub Ver Stts Typ,L_SYMBOL,Req Pub Ver Stts Typ,ALIAS
GF_TLR_REQ_CREDIT_PUBLIC_REP,SOURCE_TYPE,Req Pub Reps Type,L_SYMBOL,Req Pub Reps Type,ALIAS
GF_TLR_REQ_LIAB_CONTACT_POINT,CONTACT_TYPE,Req Lia Crd Cnt Type,L_SYMBOL,Req Lia Crd Cnt Type,ALIAS
GF_TLR_REQ_LIAB_CONTACT_POINT,ROLE_TYPE,Req Lia Crd Cnt Role,L_SYMBOL,Req Lia Crd Cnt Role,ALIAS
GF_TLR_REQ_LIAB_PRIOR_ADV,TYPE,Req Lia Pri Adv Type,L_SYMBOL,Req Lia Pri Adv Type,ALIAS
GF_TLR_REQ_SCORE_MODEL,MODEL_TYPE,Req Score Model Type,L_SYMBOL,Req Score Model Type,ALIAS
GF_TLR_RES_BORROWER,MARTIAL_STATUS_TYPE,Res Brwr Marital Typ,L_SYMBOL,Res Brwr Marital Typ,ALIAS
GF_TLR_RES_BORROWER,PRINT_POSITION_TYPE,Res Brwr Print Pos,L_SYMBOL,Res Brwr Print Pos,ALIAS
GF_TLR_RES_BUREAU_CONTACT_PNT,CONTACT_TYPE,Req Lia Crd Cnt Type,L_SYMBOL,Req Lia Crd Cnt Type,ALIAS
GF_TLR_RES_BUREAU_CONTACT_PNT,ROLE_TYPE,Req Lia Crd Cnt Role,L_SYMBOL,Req Lia Crd Cnt Role,ALIAS
GF_TLR_RES_CREDIT_DATA,ACTION_TYPE,Res Credit Action Ty,L_SYMBOL,Res Credit Action Ty,ALIAS
GF_TLR_RES_CREDIT_DATA,REPORT_TYPE,Res Cred Report Type,L_SYMBOL,Res Cred Report Type,ALIAS
GF_TLR_RES_CREDIT_DATA,REQUEST_TYPE,Res Crd Request Type,L_SYMBOL,Res Crd Request Type,ALIAS
GF_TLR_RES_CREDIT_FILE,S_RESULTSTATUSTYPE,CF_ResultStatusType,L_SYMBOL,CF_ResultStatusType,ALIAS
GF_TLR_RES_CREDIT_FILE_ALRT,S_CATAGORYTYPE,CFA_CatagoryType,L_SYMBOL,CFA_CatagoryType,ALIAS
GF_TLR_RES_CREDIT_INQRY_CMNT,SOURCE_TYPE,Res Cred Inq Source,L_SYMBOL,Res Cred Inq Source,ALIAS
GF_TLR_RES_CREDIT_INQUIRY,CREDIT_BUSINESS_TYPE,Res Cred Inq Bus Typ,L_SYMBOL,Res Cred Inq Bus Typ,ALIAS
GF_TLR_RES_CREDIT_INQUIRY,INQUIRY_RESULT_TYPE,Res Cred Inq Reslt,L_SYMBOL,Res Cred Inq Reslt,ALIAS
GF_TLR_RES_CREDIT_INQUIRY_REP,SOURCE_TYPE,Res Cred Inq Rep Src,L_SYMBOL,Res Cred Inq Rep Src,ALIAS
GF_TLR_RES_CREDIT_INQUIRY_VER,STATUS_TYPE,res Cred Inq Ver Typ,L_SYMBOL,res Cred Inq Ver Typ,ALIAS
GF_TLR_RES_CREDIT_LBLTY_CMNT,SOURCE_TYPE,Res Cred Lia Source,L_SYMBOL,Res Cred Lia Source,ALIAS
GF_TLR_RES_CREDIT_LIAB_REP,SOURCE_TYPE,Res Lia Reps Type,L_SYMBOL,Res Lia Reps Type,ALIAS
GF_TLR_RES_CREDIT_LIABILITY,ACCOUNT_STATUS_TYPE,res Lia Ststus Date,L_SYMBOL,res Lia Ststus Date,ALIAS
GF_TLR_RES_CREDIT_LIABILITY,ACCOUNT_TYPE,res Lia Account Type,L_SYMBOL,res Lia Account Type,ALIAS
GF_TLR_RES_CREDIT_LIABILITY,CREDIT_BUSINESS_TYPE,res Lia Crdt Bus Typ,L_SYMBOL,res Lia Crdt Bus Typ,ALIAS
GF_TLR_RES_CREDIT_LIABILITY,CREDIT_LOAN_TYPE,res Lia Crdt Loan Ty,L_SYMBOL,res Lia Crdt Loan Ty,ALIAS
GF_TLR_RES_CREDIT_LIABILITY,CURRENT_RATING_TYPE,res Lia Rateing Type,L_SYMBOL,res Lia Rateing Type,ALIAS
GF_TLR_RES_CREDIT_LIABILITY,HIGHEST_ADVERSE_TYPE,res Lia Highest Type,L_SYMBOL,res Lia Highest Type,ALIAS
GF_TLR_RES_CREDIT_LIABILITY,OWNERSHIP_TYPE,res Lia Ownership Ty,L_SYMBOL,res Lia Ownership Ty,ALIAS
GF_TLR_RES_CREDIT_LIABILITY,RECENT_ADVERSE_TYPE,res Lia Rcnt Type,L_SYMBOL,res Lia Rcnt Type,ALIAS
GF_TLR_RES_CREDIT_LIABILITY,TERMS_SOURCE_TYPE,res Lia Terms Src Ty,L_SYMBOL,res Lia Terms Src Ty,ALIAS
GF_TLR_RES_CREDIT_LIABILITY,VERIFY_STATUS_TYPE,res Lia Ver Stat Typ,L_SYMBOL,res Lia Ver Stat Typ,ALIAS
GF_TLR_RES_CREDIT_PBLC_CMNT,SOURCE_TYPE,Res Cred Pub Source,L_SYMBOL,Res Cred Pub Source,ALIAS
GF_TLR_RES_CREDIT_PUBLIC,BK_TYPE,Res Pub BK Type,L_SYMBOL,Res Pub BK Type,ALIAS
GF_TLR_RES_CREDIT_PUBLIC,DESPOSITION_TYPE,Res Pub Dspstn Type,L_SYMBOL,Res Pub Dspstn Type,ALIAS
GF_TLR_RES_CREDIT_PUBLIC,PAYMENT_FREQ_TYPE,Res Pub Pymnt Frq Ty,L_SYMBOL,Res Pub Pymnt Frq Ty,ALIAS
GF_TLR_RES_CREDIT_PUBLIC,PUBLIC_REC_TYPE,Res Pub Rcrd Type,L_SYMBOL,Res Pub Rcrd Type,ALIAS
GF_TLR_RES_CREDIT_PUBLIC,VER_STATUS_TYPE,Res Pub Ver Stts Typ,L_SYMBOL,Res Pub Ver Stts Typ,ALIAS
GF_TLR_RES_CREDIT_PUBLIC_REP,SOURCE_TYPE,Res Pub Reps Type,L_SYMBOL,Res Pub Reps Type,ALIAS
GF_TLR_RES_FLD_FC_PNT,CONTACT_TYPE,FloodRes FulCnt Type,L_SYMBOL,FloodRes FulCnt Type,ALIAS
GF_TLR_RES_FLD_FC_PNT,ROLE_TYPE,FloodRes FulCnt Role,L_SYMBOL,FloodRes FulCnt Role,ALIAS
GF_TLR_RES_FLOOD_PROP,PROP_LEGAL_DES_TYPE,Prop Legal Des Type,L_SYMBOL,Prop Legal Des Type,ALIAS
GF_TLR_RES_FLOOD_PROP,PROP_TITLE_CAT_TYPE,Prop Title Cat Type,L_SYMBOL,Prop Title Cat Type,ALIAS
GF_TLR_RES_LANDLORD,VERIFY_STATUS_TYPE,Res Lndlrd Ver Stat,L_SYMBOL,Res Lndlrd Ver Stat,ALIAS
