TABLENAME,COLUMNNAME,FLDNAME,LKP_TABLE,LKP_COLUMN,LKP_DISPLAY_COLUMN
GF_TLR_RES_LANDLORD_CNTCT_PNT,CONTACT_TYPE,Res Lndlrd Cnt Type,L_SYMBOL,Res Lndlrd Cnt Type,ALIAS
GF_TLR_RES_LANDLORD_CNTCT_PNT,ROLE_TYPE,Res Lndlrd Cnt Role,L_SYMBOL,Res Lndlrd Cnt Role,ALIAS
GF_TLR_RES_LIAB_CONTACT_POINT,CONTACT_TYPE,Res Lia Crd Cnt Type,L_SYMBOL,Res Lia Crd Cnt Type,ALIAS
GF_TLR_RES_LIAB_CONTACT_POINT,ROLE_TYPE,Res Lia Crd Cnt Role,L_SYMBOL,Res Lia Crd Cnt Role,ALIAS
GF_TLR_RES_LIAB_PRIOR_ADV,TYPE,Res Lia Pri Adv Type,L_SYMBOL,Res Lia Pri Adv Type,ALIAS
GF_TLR_RES_REQ_PARTY_CNTCT_PNT,CONTACT_TYPE,Res Req Prt Cnt Type,L_SYMBOL,Res Req Prt Cnt Type,ALIAS
GF_TLR_RES_REQ_PARTY_CNTCT_PNT,ROLE_TYPE,Res Req Prty Cnt Rol,L_SYMBOL,Res Req Prty Cnt Rol,ALIAS
GF_TLR_RES_RESIDENCE,RENT_RATING_TYPE,Res Brwr Rnt Rtng Ty,L_SYMBOL,Res Brwr Rnt Rtng Ty,ALIAS
GF_TLR_RES_RESIDENCE,RESIDENCY_BASIS_TYPE,Res Brwr Residency T,L_SYMBOL,Res Brwr Residency T,ALIAS
GF_TLR_RES_RESIDENCE,RESIDENCY_TYPE,Res Brwr Rsdn Type,L_SYMBOL,Res Brwr Rsdn Type,ALIAS
GF_TLR_RES_SCORE_MODEL,MODEL_TYPE,Res Score Model Type,L_SYMBOL,Res Score Model Type,ALIAS
GF_TLR_RSP_LP_LOANFDBCK,S_CRWELIGIBILITYTYPE,CRandWRelifeStaus,L_SYMBOL,CRandWRelifeStaus,ALIAS
GF_TLR_SERVICE_PAYMENT,PAYMENT_METHOD_TYPE,Req Paymnt Meth Type,L_SYMBOL,Req Paymnt Meth Type,ALIAS
GF_TLR_TAXITEMS,S_ESCTAX,Escrow Tax Type,L_SYMBOL,Escrow Tax Type,ALIAS
GF_TLR_TAXITEMS,S_TAXTYPE,Tax Type,L_SYMBOL,Tax Type,ALIAS
GF_TLR_TAXITEMS,SFREQUENCY,Tax Frequency,L_SYMBOL,Tax Frequency,ALIAS
GF_TLR_TITLE_ENDORSEMENT,S_TTLEND_INFO,Ttl Endorsement Info,L_SYMBOL,Ttl Endorsement Info,ALIAS
GF_TLR_TITLE_ENDORSEMENT,TTLEND_SOURCE_TYPE,teSourceType,L_SYMBOL,teSourceType,ALIAS
GF_TLR_TL_FUL_CNTS,S_TYPE,FullfillmentConType,L_SYMBOL,FullfillmentConType,ALIAS
GF_TRACKING,S_ITEM,Tracking_Item,L_SYMBOL,Tracking_Item,ALIAS
GF_TRACKING,S_STATUS,Tracking_Status,L_SYMBOL,Tracking_Status,ALIAS
GF_TS_ASSIST_PROGRAMS,S_AP_ASSIST_TYPE,AP Assist Type,L_SYMBOL,AP Assist Type,ALIAS
GF_TS_ASSIST_PROGRAMS,S_AP_RATE_TYPE,AP Rate Type,L_SYMBOL,AP Rate Type,ALIAS
GF_TS_CMS_ACCNTING,S_CLOSTYPE,CMS Closing Type,L_SYMBOL,CMS Closing Type,ALIAS
GF_TS_CMS_ACCNTING,S_SELLCL,CMS Sell Cls Ln Stat,L_SYMBOL,CMS Sell Cls Ln Stat,ALIAS
GF_TS_CMS_APPROVAL,S_APRV_LEVEL,CMS Aprv Level,L_SYMBOL,CMS Aprv Level,ALIAS
GF_TS_CMS_APPROVAL,S_APRV_STATUS,CMS Aprv Status,L_SYMBOL,CMS Aprv Status,ALIAS
GF_TS_CMS_APPROVAL,S_EOGENDER,CMS Aprv EO Gender,L_SYMBOL,CMS Aprv EO Gender,ALIAS
GF_TS_CMS_APPROVAL,S_EORACE,CMS Aprv EO Race,L_SYMBOL,CMS Aprv EO Race,ALIAS
GF_TS_CMS_APPROVAL_DTL,S_APPRSTAT,CMS Apv Aprvl Status,L_SYMBOL,CMS Apv Aprvl Status,ALIAS
GF_TS_CMS_BROKER,S_BRKTYP,CMS Broker Type,L_SYMBOL,CMS Broker Type,ALIAS
GF_TS_CMS_BROKER,S_ENTITY_TYPE,Broker Entity Type,L_SYMBOL,Broker Entity Type,ALIAS
GF_TS_CMS_BROKER,S_OWNERSHIP,CMS Ownership,L_SYMBOL,CMS Ownership,ALIAS
GF_TS_CMS_BROKER,S_RTSHT,CMS Rate Sheet,L_SYMBOL,CMS Rate Sheet,ALIAS
GF_TS_CMS_CONTACT_ADDRESS,S_ADDRTYPE,CMSAddressType,L_SYMBOL,CMSAddressType,ALIAS
GF_TS_CMS_CONTACT_ADDRESS,S_CMSADR_UNIT_TYPE,CMSADR Unit Type,L_SYMBOL,CMSADR Unit Type,ALIAS
GF_TS_CMS_CONTACT_EMAIL,S_EMAILTYPE,CMSEmailType,L_SYMBOL,CMSEmailType,ALIAS
GF_TS_CMS_CONTACT_INFO,S_CMSSTATUS,CMSStatus,L_SYMBOL,CMSStatus,ALIAS
GF_TS_CMS_CONTACT_INFO,S_TITLE,CMSTitle,L_SYMBOL,CMSTitle,ALIAS
GF_TS_CMS_CONTACT_PHONE,S_PHONETYPE,CMSPhoneType,L_SYMBOL,CMSPhoneType,ALIAS
GF_TS_CMS_CONTACT_URL,S_URLTYPE,CMSURLType,L_SYMBOL,CMSURLType,ALIAS
GF_TS_CMS_COST_CENTERS,S_COST_CENTER,CMS Cost Ctr Type,L_SYMBOL,CMS Cost Ctr Type,ALIAS
GF_TS_CMS_INFOBYTYPE,S_GRADE,CMS Info Grade,L_SYMBOL,CMS Info Grade,ALIAS
GF_TS_CMS_INFOBYTYPE,S_STATUS,CMS Status by Type,L_SYMBOL,CMS Status by Type,ALIAS
GF_TS_CMS_INFOBYTYPE,S_TYPE_OF_COMPANY,CMS Type of Company,L_SYMBOL,CMS Type of Company,ALIAS
GF_TS_CMS_LENDER,LENDERSTCODE,LenderStCode,L_SYMBOL,LenderStCode,ALIAS
GF_TS_CMS_LENDING_GUIDES,S_GUIDELINE_TYPE,CSG Guide Type,L_SYMBOL,CSG Guide Type,ALIAS
GF_TS_CMS_MONITOR,S_MONSTATUS,Monstat Status,L_SYMBOL,Monstat Status,ALIAS
GF_TS_CMS_ORG_DATA,S_BRANCH_TYPE,CMS Branch Type,L_SYMBOL,CMS Branch Type,ALIAS
GF_TS_CMS_REGION_PRICE_DATA,S_PRICING_REGION_C,CMS Reg PricingReg C,L_SYMBOL,CMS Reg PricingReg C,ALIAS
GF_TS_CMS_REGION_PRICE_DATA,S_PRICING_TIER_C,CMS Reg PricingTierC,L_SYMBOL,CMS Reg PricingTierC,ALIAS
GF_TS_CMS_REMARKS,S_REMCATEGORY,CMS Remarks Category,L_SYMBOL,CMS Remarks Category,ALIAS
GF_TS_CMS_REMARKS,S_REMTYPE,CMS Remarks Type,L_SYMBOL,CMS Remarks Type,ALIAS
GF_TS_CMS_STSLICNS,S_CLSCD,Class Code,L_SYMBOL,Class Code,ALIAS
GF_TS_CMS_STSLICNS,S_STAT,Stlic Status,L_SYMBOL,Stlic Status,ALIAS
GF_TS_CMS_WHLINE,S_WHL_STATUS,CWH Line Status,L_SYMBOL,CWH Line Status,ALIAS
GF_TS_CMS_WIREINFO,S_ACCTSTAT,CMS Wire Acct Stat,L_SYMBOL,CMS Wire Acct Stat,ALIAS
GF_TS_COMMITMENT,LOAN_TYP,Loan Type,L_SYMBOL,Loan Type,ALIAS
GF_TS_LMS_LEAD_INFO,S_MKT_CAMPAIGN,Lead Market Campaign,L_SYMBOL,Lead Market Campaign,ALIAS
GF_TS_MESSAGE,S_MSGTYPE,Message Type,L_SYMBOL,Message Type,ALIAS
GF_TS_MESSAGE,S_RECIPIENTTYPE,Recipient Type,L_SYMBOL,Recipient Type,ALIAS
GF_TS_RATE_SUBSIDY_INFO,S_BUSCHNL,Business Channel,L_SYMBOL,Business Channel,ALIAS
GF_TS_WF_GROUP_USER,S_USER_TYPE,WF GU User Type,L_SYMBOL,WF GU User Type,ALIAS
GF_TS_WF_PROC_GROUP,S_DIST_METHOD,WF PG Dist Method,L_SYMBOL,WF PG Dist Method,ALIAS
GF_TS_WF_PROC_GROUP,S_GROUP_TYPE,WFS GROUP TYPE,L_SYMBOL,WFS GROUP TYPE,ALIAS
GF_TS_WF_USER_SCHED_EXCP,S_EXCEPTION_TYPE,WF USE Excp Type,L_SYMBOL,WF USE Excp Type,ALIAS
GF_TSR_PNP_IPG_BASE,S_ASSUMABILITY_FEATURE,AssumFeatureCode,L_SYMBOL,AssumFeatureCode,ALIAS
GF_TSR_PNP_IPG_BASE,S_CONST_PROGRAM,ConstProgram,L_SYMBOL,ConstProgram,ALIAS
GF_TSR_PNP_IPG_BASE_SLR,S_LIMIT_TYPE,IPGS Limit Type,L_SYMBOL,IPGS Limit Type,ALIAS
GIFT,S_GIFTSOURCETYPE,Gift Source Type,L_SYMBOL,Gift Source Type,ALIAS
GIFT,S_TYPE,Gift Type,L_SYMBOL,Gift Type,ALIAS
HELOC,S_FUNDS_TO_BE_DRAWN,Fnds_ToBe_DrwnBy,L_SYMBOL,Fnds_ToBe_DrwnBy,ALIAS
HELOC,S_LOCTYPE,Line Of Credit Type,L_SYMBOL,Line Of Credit Type,ALIAS
HELOC,S_REPAYMENT_METHOD,HeRepaymentMethod,L_SYMBOL,HeRepaymentMethod,ALIAS
HELOC2,S_RTC_TYPE,HELOC RTC Type,L_SYMBOL,HELOC RTC Type,ALIAS
HMDAINFO,REPORTABLEYROVR,HMDA Report Override,L_SYMBOL,HMDA Report Override,ALIAS
HMDAXPRT,S_CUSTOMQRY,Custom Filter Name,L_SYMBOL,Custom Filter Name,ALIAS
HUD54111,S_ENDORAUTH,Endorsement Auth,L_SYMBOL,Endorsement Auth,ALIAS
HUD54111,S_ENDORSEMENT,Endorsement Status,L_SYMBOL,Endorsement Status,ALIAS
HUD54111,S_FHA_PROGRAMID,FHA Program ID,L_SYMBOL,FHA Program ID,ALIAS
IMPRVMTS,IMPDES,Imprv Description,L_SYMBOL,Imprv Description,ALIAS
INCOME,S_INCOME,Income Type,L_SYMBOL,Income Type,ALIAS
INCOME,S_JOB_TYPE,Type of Job,L_SYMBOL,Type of Job,ALIAS
INCOME,S_PAYPER,Income Period,L_SYMBOL,Income Period,ALIAS
Income,S_SELFEMPTYPE,SelfEmpType,L_SYMBOL,SelfEmpType,ALIAS
INCOME,S_SPECBOREMPRELTYPE,SpecialBorEmpRel,L_SYMBOL,SpecialBorEmpRel,ALIAS
INCOME,VERIFICATION_TYPE,Verification Type,L_SYMBOL,Verification Type,ALIAS
LIABLTY,DEBT_VERIFI_TYPE,Debt Verifi Type,L_SYMBOL,Debt Verifi Type,ALIAS
LIABLTY,OWNERSHP_TYPE,res Lia Ownership Ty,L_SYMBOL,res Lia Ownership Ty,ALIAS
LIABLTY,REFIN_SERV_SYS,Refi Servicing Sys,L_SYMBOL,Refi Servicing Sys,ALIAS
LIABLTY,S_ACCOUNT_OWNERSHIP,LiabAcctOwnership,L_SYMBOL,LiabAcctOwnership,ALIAS
LIABLTY,S_CREDIT_CARD_TYPE,Credit Card Type,L_SYMBOL,Credit Card Type,ALIAS
LIABLTY,S_EXCLUSION_REASON,Debt Excluded Reason,L_SYMBOL,Debt Excluded Reason,ALIAS
LIABLTY,S_LIAB,Debt Type,L_SYMBOL,Debt Type,ALIAS
LIABLTY,S_LIABILITYDISBTYPE,Liability Disb Type,L_SYMBOL,Liability Disb Type,ALIAS
LIABLTY,S_LIENPS,Debt Lien Position,L_SYMBOL,Debt Lien Position,ALIAS
LIABLTY,S_MTG_TYPE,Debt Mortgage Type,L_SYMBOL,Debt Mortgage Type,ALIAS
LIABLTY,S_PAYPER,Debt Period,L_SYMBOL,Debt Period,ALIAS
LN_CATSTAT,S_CATSTAT,Category Status,L_SYMBOL,Category Status,ALIAS
LN_TRKDOC,S_DOC_RESP_PRTY,Responsible Party,L_SYMBOL,Responsible Party,ALIAS
LN_TRKDOCH,RESPARTY,Responsible Party,L_SYMBOL,Responsible Party,ALIAS
LN_TRKDOCH,S_DOCLOCATION,Document Location,L_SYMBOL,Document Location,ALIAS
LN_TRKDOCH,S_DOCSTATUS,Document Status,L_SYMBOL,Document Status,ALIAS
LOANQUEUE,PPPTYPE,Prepay Penalty Type,L_SYMBOL,Prepay Penalty Type,ALIAS
LOANQUEUE,QUALCODE,Program,L_SYMBOL,Program,ALIAS
LOANQUEUE,S_LIENPO,Lien Position,L_SYMBOL,Lien Position,ALIAS
LOANQUEUE,S_MICODE,MI Code,L_SYMBOL,MI Code,ALIAS
LOANQUEUE,S_PROD,Loan Type,L_SYMBOL,Loan Type,ALIAS
LOANQUEUE,S_PRPTYP,Property,L_SYMBOL,Property,ALIAS
LOANQUEUE,S_PURP,Purpose,L_SYMBOL,Purpose,ALIAS
LOANQUEUE,S_RESTYP,Occupancy,L_SYMBOL,Occupancy,ALIAS
LOANSERVC,S_INV_REMIT_TYPE,Inv Remittance Type,L_SYMBOL,Inv Remittance Type,ALIAS
LOWMOD,PRODUCT,DU Comm Lend Product,L_SYMBOL,DU Comm Lend Product,ALIAS
LOWMOD,S_COMMSEC,DU4 Comm Sec. Struct,L_SYMBOL,DU4 Comm Sec. Struct,ALIAS
LOWMOD,S_COUNSEL_INDICATOR,CounselIndicator,L_SYMBOL,CounselIndicator,ALIAS
LP2_INFO,S_CREDITCOMPANY,LP Merged Cred Cmpny,L_SYMBOL,LP Merged Cred Cmpny,ALIAS
LP2_INFO,S_PRP_METHOD,UW Prop Val Mth Type,L_SYMBOL,UW Prop Val Mth Type,ALIAS
LP2_INFO,S_PRPMETHODESC,Prop Val Mt Othr Des,L_SYMBOL,Prop Val Mt Othr Des,ALIAS
LP2_INFO,S_TECHAFFILIATE,Technical Affiliate,L_SYMBOL,Technical Affiliate,ALIAS
LP2E_FMDEF,FMDEF16,LP2 Loan Def4 Option,L_SYMBOL,LP2 Loan Def4 Option,ALIAS
LP2E_LOAN,S_AFFPRD,Affordable Product,L_SYMBOL,Affordable Product,ALIAS
LP2E_LOAN,S_BYDWNC,Buydown Contributor,L_SYMBOL,Buydown Contributor,ALIAS
LPLNSPEC,S_BLDST,Building Status Type,L_SYMBOL,Building Status Type,ALIAS
MAILING,MAILCOUNTRY,Mailing Country,L_SYMBOL,Mailing Country,ALIAS
MANPRP,S_CONDITION,Mfg Condition,L_SYMBOL,Mfg Condition,ALIAS
MANPRP,S_CONV_STATUS,Conv Status,L_SYMBOL,Conv Status,ALIAS
MANPRP,S_LOT_OWN_TYPE,Lot Own Type,L_SYMBOL,Lot Own Type,ALIAS
MANPRP,S_SECURED_PROPTYPE,Secured Prop Type,L_SYMBOL,Secured Prop Type,ALIAS
MCAWINFO,S_BLDSTA,MCAW Building Status,L_SYMBOL,MCAW Building Status,ALIAS
MCAWINFO,S_IDENTITY,Identity Exception,L_SYMBOL,Identity Exception,ALIAS
MI_RENEWAL_PREMIUM,SEQUENCE_TYPE,MIRenewalPremiumSeq,L_SYMBOL,MIRenewalPremiumSeq,ALIAS
MIDATA,CERTTYPE,MI Certificate Type,L_SYMBOL,MI Certificate Type,ALIAS
MIDATA,COVERTYPE,MI Coverage Type,L_SYMBOL,MI Coverage Type,ALIAS
MIDATA,DURACODE,MI Duration Code,L_SYMBOL,MI Duration Code,ALIAS
MIDATA,RENEWAL_CALC_TYPE,MI Renewal Calc Type,L_SYMBOL,MI Renewal Calc Type,ALIAS
MIDATA,S_MI_PREMIUM_AT_CLOSING_TYP,MI Initial Prem Typ,L_SYMBOL,MI Initial Prem Typ,ALIAS
MIDATA,S_MI_RATE_PLAN_TYPE,MIRatePlanTyp,L_SYMBOL,MIRatePlanTyp,ALIAS
MIDATA,S_MIAPPTYPE,MI Application Type,L_SYMBOL,MI Application Type,ALIAS
MIDATA,S_MICODE,MI Code,L_SYMBOL,MI Code,ALIAS
MIDATA,S_MIPREM_REFUND_TYPE,MIPremiumRefund Type,L_SYMBOL,MIPremiumRefund Type,ALIAS
MIDATA,S_MIPRMS,MI Premium Source,L_SYMBOL,MI Premium Source,ALIAS
MIDATA,S_MISTRM,MI Stream,L_SYMBOL,MI Stream,ALIAS
PREVRES,S_LIVE_RENT_FREE_ENUMS,PrevLivRentFreeEnums,L_SYMBOL,PrevLivRentFreeEnums,ALIAS
PREVRES,S_OWNRNT,BA Own Rights,L_SYMBOL,BA Own Rights,ALIAS
PREVRES,S_RES_UNIT_TYPE,Previous Unit Type,L_SYMBOL,Previous Unit Type,ALIAS
PRODUCT,S_203KTYPE,203K Type,L_SYMBOL,203K Type,ALIAS
PRODUCT,S_AMORT_SUB_TYPE,Amortization SubType,L_SYMBOL,Amortization SubType,ALIAS
PRODUCT,S_AMTYPE,Amortization Type,L_SYMBOL,Amortization Type,ALIAS
PRODUCT,S_BALLOON_TYPE,Balloon Type,L_SYMBOL,Balloon Type,ALIAS
PRODUCT,S_BYDOWN,Buydown,L_SYMBOL,Buydown,ALIAS
PRODUCT,S_LCKTYP,Lock Type,L_SYMBOL,Lock Type,ALIAS
PRODUCT,S_LTYPE,Loan Type,L_SYMBOL,Loan Type,ALIAS
PRODUCT,S_MIPLAN,MI Plan,L_SYMBOL,MI Plan,ALIAS
PRODUCT,S_MORTGAGETYPE,Mortgage Type,L_SYMBOL,Mortgage Type,ALIAS
PRODUCT,S_PMTSTR,Payment Stream,L_SYMBOL,Payment Stream,ALIAS
PRODUCT,S_PPY_FILTER,PPY Filter,L_SYMBOL,PPY Filter,ALIAS
PRODUCT,S_PRICING_CHANNEL,Pricing Channel,L_SYMBOL,Pricing Channel,ALIAS
PRODUCT,S_PROD,Product,L_SYMBOL,Product,ALIAS
PRODUCT,S_PROD_PRICE_ENGINE,Prod Pricing Engine,L_SYMBOL,Prod Pricing Engine,ALIAS
PRODUCT,S_PROD_PRICE_ENGINE_OVR,ProdPrice Engine Ovr,L_SYMBOL,ProdPrice Engine Ovr,ALIAS
PRODUCT,S_PROGRM,Program,L_SYMBOL,Program,ALIAS
PRODUCT,S_QRATE,QR Description,L_SYMBOL,QR Description,ALIAS
PRODUCT,S_QUALMETHODOVR,Qualify Method Ovr,L_SYMBOL,Qualify Method Ovr,ALIAS
PRODUCT,S_RATIO,Ratios,L_SYMBOL,Ratios,ALIAS
REOWNED,S_ACCOUNT_OWNERSHIP,REOAccountOwnership,L_SYMBOL,REOAccountOwnership,ALIAS
REOWNED,S_ONRSHP,RE Own Rights,L_SYMBOL,RE Own Rights,ALIAS
REOWNED,S_REO_CURR_PROP_USAGE,REO Curr Prop Usage,L_SYMBOL,REO Curr Prop Usage,ALIAS
REOWNED,S_REO_INTEND_OCCUPANCY,REO Intend Occupancy,L_SYMBOL,REO Intend Occupancy,ALIAS
REOWNED,S_REOPST,REO Status,L_SYMBOL,REO Status,ALIAS
REOWNED,S_REOTYP,REO Type,L_SYMBOL,REO Type,ALIAS
REOWNED,UNITTYPEREO,REO Unit Type,L_SYMBOL,REO Unit Type,ALIAS
REOWNED,VERIF_DEBT_TYPE,REODebtVerifyType,L_SYMBOL,REODebtVerifyType,ALIAS
REOWNED,VERIF_INCOME_TYPE,REOIncomeVerifyType,L_SYMBOL,REOIncomeVerifyType,ALIAS
SELLER,S_BOR_SELLER_OPTION,BorSellerOptn,L_SYMBOL,BorSellerOptn,ALIAS
SELLER,S_IDENTIFICATION_TYPE,Seller ID Type,L_SYMBOL,Seller ID Type,ALIAS
SELLER,S_SEL_UNIT_TYPE,Seller Unit Type,L_SYMBOL,Seller Unit Type,ALIAS
SELLR_REPRESEN_INFO,S_SLR_CAP_TYPE,SlrRepCapType,L_SYMBOL,SlrRepCapType,ALIAS
SELLR_REPRESEN_INFO,S_SLR_ENTY_TYPE,SlrRepEntyType,L_SYMBOL,SlrRepEntyType,ALIAS
SERVICNG,S_SERVICING_STATUS,ServicingStatus,L_SYMBOL,ServicingStatus,ALIAS
SERVICNG,SERVICING_TYPE,Servicing Type,L_SYMBOL,Servicing Type,ALIAS
STSLICNS,S_CLSCD,Class Code,L_SYMBOL,Class Code,ALIAS
STSPECFC,WI_TAX_OPTION,WI Tax Option Code,L_SYMBOL,WI Tax Option Code,ALIAS
SUBJPRP,PROP_TITLE_CATEGORY_TYPE,LN Prop Title Type,L_SYMBOL,LN Prop Title Type,ALIAS
SUBJPRP,RENTINC_VERIFY_TYPE,RentalVerifyType,L_SYMBOL,RentalVerifyType,ALIAS
SUBJPRP,S_APPRMTHDREQ,ApprMethodReqrd,L_SYMBOL,ApprMethodReqrd,ALIAS
SUBJPRP,S_ATTACHMENT_TYPE,Attachment Type,L_SYMBOL,Attachment Type,ALIAS
SUBJPRP,S_CATEGORYTYPE,CategoryType,L_SYMBOL,CategoryType,ALIAS
SUBJPRP,S_CONDO_PROJECT_STATUS,Condo Project Status,L_SYMBOL,Condo Project Status,ALIAS
SUBJPRP,S_DPAYMT,Down Payment Type,L_SYMBOL,Down Payment Type,ALIAS
SUBJPRP,S_DPAYMTNM,Down Payment Type NM,L_SYMBOL,Down Payment Type NM,ALIAS
SUBJPRP,S_FNMPRJCLS,FNMProject Class,L_SYMBOL,FNMProject Class,ALIAS
SUBJPRP,S_FREPRJCLS,FREProject Class,L_SYMBOL,FREProject Class,ALIAS
SUBJPRP,S_LIENHO,Lien Holder,L_SYMBOL,Lien Holder,ALIAS
