TableName,ColumnName,Ordinal,DataType,NotNull,PrimaryKey,Restricted,PII,TableName,ColumnName,Ordinal,DataType,NotNull,PrimaryKey,Restricted,PII,State
,,0,,False,False,False,False,WG_CRM_CUSTOMER,NO_FUN_AUTO_30DAYS,68225,int,False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,NO_ASLQACCT,68226,int,False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,NO_NSFS_LAST6MONTHS,68227,int,False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,TOT_NO_NSFS_LAST6MONTHS,68228,int,False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,NO_NSFS_LAST24MONTHS,68229,int,False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,ALLLOAN_CHOFFPAID,68230,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,AGG_BUS_LOANS,68231,int,False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,AGG_SEC_LOANS,68232,int,False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,AGG_PER_LOANS,68233,int,False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,HAS_CHKNG_ACCT,68234,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,NON_MORT_CREDITCHOFF,68235,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,DEPOSITACCT_CHOFF,68236,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,ALLDEPOSIT_ACCT_CHOFFPAID,68237,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,LOAN_CHOFF,68238,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,BANKRUPTCY_FLAG,68239,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,CREDITCARD_CHOFF,68240,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,CREDITCARD_CHOFFPAID,68241,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,PERSON_REC_FOUND,68242,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,LDFM_FLAG,68243,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,LDFM_INACT_DATE,68244,datetime,False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER,PLATFORM_SOURCE,68245,nvarchar(100),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,CURRENT_CUSTOMERID,68246,nvarchar(50),True,True,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,ACC_TYPE,68247,nvarchar(50),True,True,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,ROWSERIALNO,68248,int,True,True,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,ACCTNUM,68249,nvarchar(35),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,MINORCODE,68250,nvarchar(50),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,ACCTBAL,68251,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,BANKRUPTCY,68252,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,ACCT_CHOFF,68253,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,ACCT_CHOFFPAID,68254,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,LIMITREMOVED,68255,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,LOANACCT_BUCODE,68256,nvarchar(25),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,LOANACCT_LIMIT,68257,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,HIGH_CREDIT,68258,"decimal(16,6)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,INTEREST_RATE,68259,"decimal(16,6)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,DEBTPAYOFFTHRUDT,68260,datetime,False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,ORIGDBTDT,68261,datetime,False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,LOANACCT_LIMIT_SUSP,68262,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,LOANACCT_DELINQUENCY,68263,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,LOANACCT_DAYSDELINQUENT,68264,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,LOANACCT_LOC,68265,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,SECURED,68266,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,MTHPYMT,68267,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,LOANACCT_LIMIT_MAINTENANCEDT,68268,datetime,False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,LOANACCT_PREV_BAL,68269,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,LOANACCT_PREV_BAL_6MNTHS,68270,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,LINEOF_CREDITEXISTS,68271,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,LOANACCT_PRIMARY_HOLDER,68272,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,LOANACCT_TYPE,68273,nvarchar(50),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,LOANACCT_OBLIGATION,68274,nvarchar(50),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,DEPACCT_PRIMARY_HOLDER,68275,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,ACCOUNT_QUALIFICATIONS,68276,nvarchar(50),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL,ISONLINE_BANKINGUSER,68277,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,GF_TW_WF_ACTION_MGR,OPENED_DATE,68278,datetime,False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL_SUMMARY,CURRENT_CUSTOMERID,68279,nvarchar(50),True,True,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL_SUMMARY,AG_DA_ACCT_TYPE,68280,nvarchar(8),True,True,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL_SUMMARY,AG_DA_ACCT_TOTALASSETS,68281,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL_SUMMARY,TOTALASSETSDAVGLAST60DAYS,68282,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL_SUMMARY,TOTALASSETSDAVGLAST180DAYS,68283,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL_SUMMARY,SAVINGACCBALDAVGLAST60DAYS,68284,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL_SUMMARY,SAVINGACCBALDAVGLAST180DAYS,68285,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL_SUMMARY,AGDIRECRDEPOSITVLAST30DAYS,68286,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL_SUMMARY,AGGREGATEDIREALUELAST60DAYS,68287,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL_SUMMARY,AGDEPOSITVALUELAST30DAYS,68288,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL_SUMMARY,AGDEPOSITVALUELAST60DAYS,68289,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ACCT_DETAIL_SUMMARY,AGDEPOSITVALUELAST180DAYS,68290,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ADDRESS,CUSTOMER_ID,68291,nvarchar(50),True,True,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ADDRESS,ADDRESS_TYPE,68292,nvarchar(8),True,True,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ADDRESS,ADDR_LINE1,68293,nvarchar(100),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ADDRESS,ADDR_LINE2,68294,nvarchar(100),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ADDRESS,ADDR_LINE3,68295,nvarchar(100),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ADDRESS,ADDR_CITY,68296,nvarchar(25),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ADDRESS,ADDR_STATE,68297,nchar(2),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ADDRESS,ADDR_ZIP,68298,nvarchar(10),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ADDRESS,ADDR_COUNTY,68299,nvarchar(35),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ADDRESS,ADDR_COUNTRY,68300,nvarchar(35),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ADDRESS,ADDR_COUNTYCODE,68301,nchar(2),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ADDRESS,ADDR_UNIT,68302,nvarchar(25),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ADDRESS,ADDR_PFX,68303,nvarchar(25),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_ADDRESS,ADDR_SUFFIX,68304,nvarchar(25),False,False,False,False,New
,,0,,False,False,False,False,GF_TL_PNP_IPG_DETAIL,S_ASSUMABILITY_FEATURE,68305,nvarchar(8),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_PHONE,CUSTOMER_ID,68306,nvarchar(50),True,True,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_PHONE,PHONE_TYPE,68307,nvarchar(8),True,True,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_PHONE,PHONE_NBR,68308,nvarchar(10),False,False,False,False,New
,,0,,False,False,False,False,WG_CRM_CUSTOMER_PHONE,PHONE_EXT,68309,nvarchar(4),False,False,False,False,New
,,0,,False,False,False,False,GF_TL_POINT_OF_SALE_INFO,ADJHCLTV,68310,"decimal(16,6)",False,False,False,False,New
,,0,,False,False,False,False,GF_TL_POINT_OF_SALE_INFO,PRODNAMEPARAM_EMAIL,68311,nvarchar(50),False,False,False,False,New
,,0,,False,False,False,False,GF_TL_POINT_OF_SALE_INFO,LP2_RISK_CLASS_OVR,68312,nvarchar(20),False,False,False,False,New
,,0,,False,False,False,False,GF_TL_POINT_OF_SALE_INFO,DU_DISPLAY_OVR,68313,nvarchar(20),False,False,False,False,New
,,0,,False,False,False,False,WG_HMDAINFO_EXT,HMDA_APVDAPPCRDSCORE,68314,int,False,False,False,False,New
,,0,,False,False,False,False,WG_HMDAINFO_EXT,HMDA_APVDALTCRSCORE,68315,int,False,False,False,False,New
,,0,,False,False,False,False,WG_HMDAINFO_EXT,HMDA_APVDCOBOCRDSCR,68316,int,False,False,False,False,New
,,0,,False,False,False,False,WG_HMDAINFO_EXT,HMDA_APVDHLTV,68317,"decimal(16,6)",False,False,False,False,New
,,0,,False,False,False,False,WG_HMDAINFO_EXT,HMDA_APVDNOOFUNITS,68318,smallint,False,False,False,False,New
,,0,,False,False,False,False,WG_HMDAINFO_EXT,HMDA_APVDTOTRATIO,68319,"decimal(16,6)",False,False,False,False,New
,,0,,False,False,False,False,WG_HMDAINFO_EXT,HMDA_APVDCRDTMODCODE,68320,nvarchar(128),False,False,False,False,New
,,0,,False,False,False,False,WG_HMDAINFO_EXT,HMDA_APVDCRDMODOTH,68321,nvarchar(100),False,False,False,False,New
,,0,,False,False,False,False,WG_HMDAINFO_EXT,HMDA_ADCOCRDTMODCODE,68322,nvarchar(128),False,False,False,False,New
,,0,,False,False,False,False,WG_HMDAINFO_EXT,HMDA_ADCOCRDMODOTH,68323,nvarchar(100),False,False,False,False,New
,,0,,False,False,False,False,WG_HMDAINFO_EXT,AUS_CODE_OVRD,68324,int,False,False,False,False,New
,,0,,False,False,False,False,WG_HMDAINFO_EXT,AUS_DECISION_CODE_OVRD,68325,int,False,False,False,False,New
,,0,,False,False,False,False,WG_INCOME_SOURCE,VOE_DT,68326,datetime,False,False,False,False,New
,,0,,False,False,False,False,WG_INCOME_SOURCE,INC_STMT_EMP_ID,68327,nvarchar(35),False,False,False,False,New
,,0,,False,False,False,False,WG_INCOME_SOURCE,INC_DBA_NAME,68328,nvarchar(45),False,False,False,False,New
,,0,,False,False,False,False,WG_INCOME_SOURCE,INC_EIN,68329,nvarchar(9),False,False,False,False,New
,,0,,False,False,False,False,WG_KELLEYBLUEBOOK_RESPONSE,S_GENERIC_BODY_STYLE,68330,nvarchar(8),False,False,False,False,New
,,0,,False,False,False,False,HELOC2,WAIVE_ANNUAL_FEE,68331,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,HELOC2,ANNUAL_FEE_START_DT,68332,datetime,False,False,False,False,New
,,0,,False,False,False,False,INCOME,STATED_INC,68333,"decimal(18,3)",False,False,False,False,New
,,0,,False,False,False,False,GF_TLB_TU_RES_CRED_SUM,UNSPECIFIEDTRADECOUNT,68334,int,False,False,False,False,New
